txName: THSCPM5
constraint: [[['*'],['*']],[['*'],['*']]]
condition: None
susyProcess: pp --> squark squark, squark --> quark lsp, lsp --> tau stau
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV],[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.2400E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.2400E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.049578],
[[[1.2400E+03*GeV,1.2200E+03*GeV,1.2000E+03*GeV],[1.2400E+03*GeV,1.2200E+03*GeV,1.2000E+03*GeV]],0.049938],
[[[1.2400E+03*GeV,1.2350E+03*GeV,1.2000E+03*GeV],[1.2400E+03*GeV,1.2350E+03*GeV,1.2000E+03*GeV]],0.049353],
[[[1.2500E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[1.2500E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.077633],
[[[1.2500E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[1.2500E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.093422],
[[[1.2500E+03*GeV,4.3800E+02*GeV,3.5000E+02*GeV],[1.2500E+03*GeV,4.3800E+02*GeV,3.5000E+02*GeV]],0.094687],
[[[1.2500E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[1.2500E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.10555],
[[[1.2500E+03*GeV,4.8800E+02*GeV,4.0000E+02*GeV],[1.2500E+03*GeV,4.8800E+02*GeV,4.0000E+02*GeV]],0.10339],
[[[1.2500E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.10801],
[[[1.2500E+03*GeV,5.3800E+02*GeV,4.5000E+02*GeV],[1.2500E+03*GeV,5.3800E+02*GeV,4.5000E+02*GeV]],0.1076],
[[[1.2500E+03*GeV,5.3900E+02*GeV,3.5000E+02*GeV],[1.2500E+03*GeV,5.3900E+02*GeV,3.5000E+02*GeV]],0.098526],
[[[1.2500E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[1.2500E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.10786],
[[[1.2500E+03*GeV,5.8700E+02*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,5.8700E+02*GeV,5.0000E+02*GeV]],0.10551],
[[[1.2500E+03*GeV,5.8900E+02*GeV,4.0000E+02*GeV],[1.2500E+03*GeV,5.8900E+02*GeV,4.0000E+02*GeV]],0.10142],
[[[1.2500E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[1.2500E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.10559],
[[[1.2500E+03*GeV,6.3500E+02*GeV,5.5000E+02*GeV],[1.2500E+03*GeV,6.3500E+02*GeV,5.5000E+02*GeV]],0.10066],
[[[1.2500E+03*GeV,6.3600E+02*GeV,4.5000E+02*GeV],[1.2500E+03*GeV,6.3600E+02*GeV,4.5000E+02*GeV]],0.10143],
[[[1.2500E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV],[1.2500E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.10043],
[[[1.2500E+03*GeV,6.6500E+02*GeV,3.5000E+02*GeV],[1.2500E+03*GeV,6.6500E+02*GeV,3.5000E+02*GeV]],0.097356],
[[[1.2500E+03*GeV,6.8200E+02*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,6.8200E+02*GeV,5.0000E+02*GeV]],0.097376],
[[[1.2500E+03*GeV,6.8200E+02*GeV,6.0000E+02*GeV],[1.2500E+03*GeV,6.8200E+02*GeV,6.0000E+02*GeV]],0.097213],
[[[1.2500E+03*GeV,7.1000E+02*GeV,4.0000E+02*GeV],[1.2500E+03*GeV,7.1000E+02*GeV,4.0000E+02*GeV]],0.097977],
[[[1.2500E+03*GeV,7.2700E+02*GeV,5.5000E+02*GeV],[1.2500E+03*GeV,7.2700E+02*GeV,5.5000E+02*GeV]],0.093145],
[[[1.2500E+03*GeV,7.2900E+02*GeV,6.5000E+02*GeV],[1.2500E+03*GeV,7.2900E+02*GeV,6.5000E+02*GeV]],0.087805],
[[[1.2500E+03*GeV,7.5300E+02*GeV,4.5000E+02*GeV],[1.2500E+03*GeV,7.5300E+02*GeV,4.5000E+02*GeV]],0.099644],
[[[1.2500E+03*GeV,7.7000E+02*GeV,6.0000E+02*GeV],[1.2500E+03*GeV,7.7000E+02*GeV,6.0000E+02*GeV]],0.08748],
[[[1.2500E+03*GeV,7.9300E+02*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,7.9300E+02*GeV,5.0000E+02*GeV]],0.09348],
[[[1.2500E+03*GeV,8.1100E+02*GeV,6.5000E+02*GeV],[1.2500E+03*GeV,8.1100E+02*GeV,6.5000E+02*GeV]],0.080084],
[[[1.2500E+03*GeV,8.1900E+02*GeV,3.5000E+02*GeV],[1.2500E+03*GeV,8.1900E+02*GeV,3.5000E+02*GeV]],0.098773],
[[[1.2500E+03*GeV,8.3100E+02*GeV,5.5000E+02*GeV],[1.2500E+03*GeV,8.3100E+02*GeV,5.5000E+02*GeV]],0.089582],
[[[1.2500E+03*GeV,8.5600E+02*GeV,4.0000E+02*GeV],[1.2500E+03*GeV,8.5600E+02*GeV,4.0000E+02*GeV]],0.10212],
[[[1.2500E+03*GeV,8.6800E+02*GeV,6.0000E+02*GeV],[1.2500E+03*GeV,8.6800E+02*GeV,6.0000E+02*GeV]],0.084467],
[[[1.2500E+03*GeV,8.9000E+02*GeV,4.5000E+02*GeV],[1.2500E+03*GeV,8.9000E+02*GeV,4.5000E+02*GeV]],0.10095],
[[[1.2500E+03*GeV,9.0300E+02*GeV,6.5000E+02*GeV],[1.2500E+03*GeV,9.0300E+02*GeV,6.5000E+02*GeV]],0.079009],
[[[1.2500E+03*GeV,9.2200E+02*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,9.2200E+02*GeV,5.0000E+02*GeV]],0.099327],
[[[1.2500E+03*GeV,9.5100E+02*GeV,5.5000E+02*GeV],[1.2500E+03*GeV,9.5100E+02*GeV,5.5000E+02*GeV]],0.093864],
[[[1.2500E+03*GeV,9.7900E+02*GeV,6.0000E+02*GeV],[1.2500E+03*GeV,9.7900E+02*GeV,6.0000E+02*GeV]],0.087989],
[[[1.2500E+03*GeV,1.0050E+03*GeV,6.5000E+02*GeV],[1.2500E+03*GeV,1.0050E+03*GeV,6.5000E+02*GeV]],0.081537],
[[[1.2500E+03*GeV,1.0100E+03*GeV,3.5000E+02*GeV],[1.2500E+03*GeV,1.0100E+03*GeV,3.5000E+02*GeV]],0.092196],
[[[1.2500E+03*GeV,1.0320E+03*GeV,4.0000E+02*GeV],[1.2500E+03*GeV,1.0320E+03*GeV,4.0000E+02*GeV]],0.10396],
[[[1.2500E+03*GeV,1.0530E+03*GeV,4.5000E+02*GeV],[1.2500E+03*GeV,1.0530E+03*GeV,4.5000E+02*GeV]],0.10641],
[[[1.2500E+03*GeV,1.0710E+03*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,1.0710E+03*GeV,5.0000E+02*GeV]],0.10548],
[[[1.2500E+03*GeV,1.0880E+03*GeV,5.5000E+02*GeV],[1.2500E+03*GeV,1.0880E+03*GeV,5.5000E+02*GeV]],0.10307],
[[[1.2500E+03*GeV,1.1040E+03*GeV,6.0000E+02*GeV],[1.2500E+03*GeV,1.1040E+03*GeV,6.0000E+02*GeV]],0.095929],
[[[1.2500E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.2500E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.050767],
[[[1.2500E+03*GeV,1.1190E+03*GeV,6.5000E+02*GeV],[1.2500E+03*GeV,1.1190E+03*GeV,6.5000E+02*GeV]],0.091023],
[[[1.2500E+03*GeV,1.1380E+03*GeV,1.1000E+03*GeV],[1.2500E+03*GeV,1.1380E+03*GeV,1.1000E+03*GeV]],0.050275],
[[[1.2500E+03*GeV,1.1730E+03*GeV,1.1000E+03*GeV],[1.2500E+03*GeV,1.1730E+03*GeV,1.1000E+03*GeV]],0.050659],
[[[1.2500E+03*GeV,1.2080E+03*GeV,1.1000E+03*GeV],[1.2500E+03*GeV,1.2080E+03*GeV,1.1000E+03*GeV]],0.048996],
[[[1.2500E+03*GeV,1.2450E+03*GeV,3.5000E+02*GeV],[1.2500E+03*GeV,1.2450E+03*GeV,3.5000E+02*GeV]],0.069972],
[[[1.2500E+03*GeV,1.2450E+03*GeV,4.0000E+02*GeV],[1.2500E+03*GeV,1.2450E+03*GeV,4.0000E+02*GeV]],0.088191],
[[[1.2500E+03*GeV,1.2450E+03*GeV,4.5000E+02*GeV],[1.2500E+03*GeV,1.2450E+03*GeV,4.5000E+02*GeV]],0.099585],
[[[1.2500E+03*GeV,1.2450E+03*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,1.2450E+03*GeV,5.0000E+02*GeV]],0.10645],
[[[1.2500E+03*GeV,1.2450E+03*GeV,5.5000E+02*GeV],[1.2500E+03*GeV,1.2450E+03*GeV,5.5000E+02*GeV]],0.10635],
[[[1.2500E+03*GeV,1.2450E+03*GeV,6.0000E+02*GeV],[1.2500E+03*GeV,1.2450E+03*GeV,6.0000E+02*GeV]],0.10559],
[[[1.2500E+03*GeV,1.2450E+03*GeV,6.5000E+02*GeV],[1.2500E+03*GeV,1.2450E+03*GeV,6.5000E+02*GeV]],0.098146],
[[[1.2500E+03*GeV,1.2450E+03*GeV,1.1000E+03*GeV],[1.2500E+03*GeV,1.2450E+03*GeV,1.1000E+03*GeV]],0.051992],
[[[1.2600E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.2600E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.048352],
[[[1.2600E+03*GeV,1.2300E+03*GeV,1.2000E+03*GeV],[1.2600E+03*GeV,1.2300E+03*GeV,1.2000E+03*GeV]],0.049844],
[[[1.2600E+03*GeV,1.2550E+03*GeV,1.2000E+03*GeV],[1.2600E+03*GeV,1.2550E+03*GeV,1.2000E+03*GeV]],0.048447],
[[[1.2800E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.2800E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.048622],
[[[1.2800E+03*GeV,1.2400E+03*GeV,1.2000E+03*GeV],[1.2800E+03*GeV,1.2400E+03*GeV,1.2000E+03*GeV]],0.048013],
[[[1.2800E+03*GeV,1.2750E+03*GeV,1.2000E+03*GeV],[1.2800E+03*GeV,1.2750E+03*GeV,1.2000E+03*GeV]],0.048362],
[[[1.3000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[1.3000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.067087],
[[[1.3000E+03*GeV,9.9000E+02*GeV,9.0000E+02*GeV],[1.3000E+03*GeV,9.9000E+02*GeV,9.0000E+02*GeV]],0.059359],
[[[1.3000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.3000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.057546],
[[[1.3000E+03*GeV,1.0710E+03*GeV,1.0000E+03*GeV],[1.3000E+03*GeV,1.0710E+03*GeV,1.0000E+03*GeV]],0.053549],
[[[1.3000E+03*GeV,1.0830E+03*GeV,9.0000E+02*GeV],[1.3000E+03*GeV,1.0830E+03*GeV,9.0000E+02*GeV]],0.056855],
[[[1.3000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.3000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.050767],
[[[1.3000E+03*GeV,1.1410E+03*GeV,1.0000E+03*GeV],[1.3000E+03*GeV,1.1410E+03*GeV,1.0000E+03*GeV]],0.051276],
[[[1.3000E+03*GeV,1.1500E+03*GeV,1.1000E+03*GeV],[1.3000E+03*GeV,1.1500E+03*GeV,1.1000E+03*GeV]],0.049239],
[[[1.3000E+03*GeV,1.1840E+03*GeV,9.0000E+02*GeV],[1.3000E+03*GeV,1.1840E+03*GeV,9.0000E+02*GeV]],0.059244],
[[[1.3000E+03*GeV,1.1960E+03*GeV,1.1000E+03*GeV],[1.3000E+03*GeV,1.1960E+03*GeV,1.1000E+03*GeV]],0.049329],
[[[1.3000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.3000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.047846],
[[[1.3000E+03*GeV,1.2150E+03*GeV,1.0000E+03*GeV],[1.3000E+03*GeV,1.2150E+03*GeV,1.0000E+03*GeV]],0.054095],
[[[1.3000E+03*GeV,1.2270E+03*GeV,1.2000E+03*GeV],[1.3000E+03*GeV,1.2270E+03*GeV,1.2000E+03*GeV]],0.047684],
[[[1.3000E+03*GeV,1.2450E+03*GeV,1.1000E+03*GeV],[1.3000E+03*GeV,1.2450E+03*GeV,1.1000E+03*GeV]],0.048802],
[[[1.3000E+03*GeV,1.2490E+03*GeV,1.2000E+03*GeV],[1.3000E+03*GeV,1.2490E+03*GeV,1.2000E+03*GeV]],0.048502],
[[[1.3000E+03*GeV,1.2720E+03*GeV,1.2000E+03*GeV],[1.3000E+03*GeV,1.2720E+03*GeV,1.2000E+03*GeV]],0.046974],
[[[1.3000E+03*GeV,1.2950E+03*GeV,9.0000E+02*GeV],[1.3000E+03*GeV,1.2950E+03*GeV,9.0000E+02*GeV]],0.067657],
[[[1.3000E+03*GeV,1.2950E+03*GeV,1.0000E+03*GeV],[1.3000E+03*GeV,1.2950E+03*GeV,1.0000E+03*GeV]],0.057259],
[[[1.3000E+03*GeV,1.2950E+03*GeV,1.1000E+03*GeV],[1.3000E+03*GeV,1.2950E+03*GeV,1.1000E+03*GeV]],0.051184],
[[[1.3000E+03*GeV,1.2950E+03*GeV,1.2000E+03*GeV],[1.3000E+03*GeV,1.2950E+03*GeV,1.2000E+03*GeV]],0.04693],
[[[1.3500E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.3500E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.046813],
[[[1.3500E+03*GeV,1.2390E+03*GeV,1.2000E+03*GeV],[1.3500E+03*GeV,1.2390E+03*GeV,1.2000E+03*GeV]],0.045268],
[[[1.3500E+03*GeV,1.2730E+03*GeV,1.2000E+03*GeV],[1.3500E+03*GeV,1.2730E+03*GeV,1.2000E+03*GeV]],0.045529],
[[[1.3500E+03*GeV,1.3090E+03*GeV,1.2000E+03*GeV],[1.3500E+03*GeV,1.3090E+03*GeV,1.2000E+03*GeV]],0.047484],
[[[1.3500E+03*GeV,1.3450E+03*GeV,1.2000E+03*GeV],[1.3500E+03*GeV,1.3450E+03*GeV,1.2000E+03*GeV]],0.047249],
[[[1.4000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[1.4000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.10104],
[[[1.4000E+03*GeV,7.9000E+02*GeV,7.0000E+02*GeV],[1.4000E+03*GeV,7.9000E+02*GeV,7.0000E+02*GeV]],0.088924],
[[[1.4000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[1.4000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.085593],
[[[1.4000E+03*GeV,8.8200E+02*GeV,8.0000E+02*GeV],[1.4000E+03*GeV,8.8200E+02*GeV,8.0000E+02*GeV]],0.077349],
[[[1.4000E+03*GeV,8.8500E+02*GeV,7.0000E+02*GeV],[1.4000E+03*GeV,8.8500E+02*GeV,7.0000E+02*GeV]],0.080232],
[[[1.4000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[1.4000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.071849],
[[[1.4000E+03*GeV,9.6700E+02*GeV,8.0000E+02*GeV],[1.4000E+03*GeV,9.6700E+02*GeV,8.0000E+02*GeV]],0.06878],
[[[1.4000E+03*GeV,9.7300E+02*GeV,9.0000E+02*GeV],[1.4000E+03*GeV,9.7300E+02*GeV,9.0000E+02*GeV]],0.064825],
[[[1.4000E+03*GeV,9.9200E+02*GeV,7.0000E+02*GeV],[1.4000E+03*GeV,9.9200E+02*GeV,7.0000E+02*GeV]],0.077331],
[[[1.4000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.4000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.061181],
[[[1.4000E+03*GeV,1.0450E+03*GeV,9.0000E+02*GeV],[1.4000E+03*GeV,1.0450E+03*GeV,9.0000E+02*GeV]],0.059843],
[[[1.4000E+03*GeV,1.0600E+03*GeV,8.0000E+02*GeV],[1.4000E+03*GeV,1.0600E+03*GeV,8.0000E+02*GeV]],0.067539],
[[[1.4000E+03*GeV,1.0910E+03*GeV,1.0000E+03*GeV],[1.4000E+03*GeV,1.0910E+03*GeV,1.0000E+03*GeV]],0.053335],
[[[1.4000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.4000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.052432],
[[[1.4000E+03*GeV,1.1110E+03*GeV,7.0000E+02*GeV],[1.4000E+03*GeV,1.1110E+03*GeV,7.0000E+02*GeV]],0.081816],
[[[1.4000E+03*GeV,1.1240E+03*GeV,9.0000E+02*GeV],[1.4000E+03*GeV,1.1240E+03*GeV,9.0000E+02*GeV]],0.058122],
[[[1.4000E+03*GeV,1.1610E+03*GeV,8.0000E+02*GeV],[1.4000E+03*GeV,1.1610E+03*GeV,8.0000E+02*GeV]],0.070003],
[[[1.4000E+03*GeV,1.1710E+03*GeV,1.1000E+03*GeV],[1.4000E+03*GeV,1.1710E+03*GeV,1.1000E+03*GeV]],0.048914],
[[[1.4000E+03*GeV,1.1840E+03*GeV,1.0000E+03*GeV],[1.4000E+03*GeV,1.1840E+03*GeV,1.0000E+03*GeV]],0.051797],
[[[1.4000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.4000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.046557],
[[[1.4000E+03*GeV,1.2080E+03*GeV,9.0000E+02*GeV],[1.4000E+03*GeV,1.2080E+03*GeV,9.0000E+02*GeV]],0.060737],
[[[1.4000E+03*GeV,1.2420E+03*GeV,1.1000E+03*GeV],[1.4000E+03*GeV,1.2420E+03*GeV,1.1000E+03*GeV]],0.046969],
[[[1.4000E+03*GeV,1.2450E+03*GeV,7.0000E+02*GeV],[1.4000E+03*GeV,1.2450E+03*GeV,7.0000E+02*GeV]],0.091558],
[[[1.4000E+03*GeV,1.2500E+03*GeV,1.2000E+03*GeV],[1.4000E+03*GeV,1.2500E+03*GeV,1.2000E+03*GeV]],0.044301],
[[[1.4000E+03*GeV,1.2730E+03*GeV,8.0000E+02*GeV],[1.4000E+03*GeV,1.2730E+03*GeV,8.0000E+02*GeV]],0.078581],
[[[1.4000E+03*GeV,1.2850E+03*GeV,1.0000E+03*GeV],[1.4000E+03*GeV,1.2850E+03*GeV,1.0000E+03*GeV]],0.05381],
[[[1.4000E+03*GeV,1.2970E+03*GeV,1.2000E+03*GeV],[1.4000E+03*GeV,1.2970E+03*GeV,1.2000E+03*GeV]],0.04418],
[[[1.4000E+03*GeV,1.2980E+03*GeV,9.0000E+02*GeV],[1.4000E+03*GeV,1.2980E+03*GeV,9.0000E+02*GeV]],0.065874],
[[[1.4000E+03*GeV,1.3160E+03*GeV,1.1000E+03*GeV],[1.4000E+03*GeV,1.3160E+03*GeV,1.1000E+03*GeV]],0.049042],
[[[1.4000E+03*GeV,1.3450E+03*GeV,1.2000E+03*GeV],[1.4000E+03*GeV,1.3450E+03*GeV,1.2000E+03*GeV]],0.044716],
[[[1.4000E+03*GeV,1.3950E+03*GeV,7.0000E+02*GeV],[1.4000E+03*GeV,1.3950E+03*GeV,7.0000E+02*GeV]],0.10016],
[[[1.4000E+03*GeV,1.3950E+03*GeV,8.0000E+02*GeV],[1.4000E+03*GeV,1.3950E+03*GeV,8.0000E+02*GeV]],0.087765],
[[[1.4000E+03*GeV,1.3950E+03*GeV,9.0000E+02*GeV],[1.4000E+03*GeV,1.3950E+03*GeV,9.0000E+02*GeV]],0.071989],
[[[1.4000E+03*GeV,1.3950E+03*GeV,1.0000E+03*GeV],[1.4000E+03*GeV,1.3950E+03*GeV,1.0000E+03*GeV]],0.06136],
[[[1.4000E+03*GeV,1.3950E+03*GeV,1.1000E+03*GeV],[1.4000E+03*GeV,1.3950E+03*GeV,1.1000E+03*GeV]],0.05147],
[[[1.4000E+03*GeV,1.3950E+03*GeV,1.2000E+03*GeV],[1.4000E+03*GeV,1.3950E+03*GeV,1.2000E+03*GeV]],0.046048],
[[[1.4050E+03*GeV,1.4030E+03*GeV,1.4000E+03*GeV],[1.4050E+03*GeV,1.4030E+03*GeV,1.4000E+03*GeV]],0.041462],
[[[1.4100E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[1.4100E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.042201],
[[[1.4200E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[1.4200E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.042069],
[[[1.4200E+03*GeV,1.4100E+03*GeV,1.4000E+03*GeV],[1.4200E+03*GeV,1.4100E+03*GeV,1.4000E+03*GeV]],0.043141],
[[[1.4200E+03*GeV,1.4150E+03*GeV,1.4000E+03*GeV],[1.4200E+03*GeV,1.4150E+03*GeV,1.4000E+03*GeV]],0.040666],
[[[1.4300E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[1.4300E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.041825],
[[[1.4300E+03*GeV,1.4150E+03*GeV,1.4000E+03*GeV],[1.4300E+03*GeV,1.4150E+03*GeV,1.4000E+03*GeV]],0.041976],
[[[1.4300E+03*GeV,1.4250E+03*GeV,1.4000E+03*GeV],[1.4300E+03*GeV,1.4250E+03*GeV,1.4000E+03*GeV]],0.041764],
[[[1.4400E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[1.4400E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.041552],
[[[1.4400E+03*GeV,1.4200E+03*GeV,1.4000E+03*GeV],[1.4400E+03*GeV,1.4200E+03*GeV,1.4000E+03*GeV]],0.041044],
[[[1.4400E+03*GeV,1.4350E+03*GeV,1.4000E+03*GeV],[1.4400E+03*GeV,1.4350E+03*GeV,1.4000E+03*GeV]],0.040861],
[[[1.4600E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[1.4600E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.040721],
[[[1.4600E+03*GeV,1.4300E+03*GeV,1.4000E+03*GeV],[1.4600E+03*GeV,1.4300E+03*GeV,1.4000E+03*GeV]],0.041438],
[[[1.4600E+03*GeV,1.4550E+03*GeV,1.4000E+03*GeV],[1.4600E+03*GeV,1.4550E+03*GeV,1.4000E+03*GeV]],0.040221],
[[[1.4800E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[1.4800E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.040215],
[[[1.4800E+03*GeV,1.4400E+03*GeV,1.4000E+03*GeV],[1.4800E+03*GeV,1.4400E+03*GeV,1.4000E+03*GeV]],0.039535],
[[[1.4800E+03*GeV,1.4750E+03*GeV,1.4000E+03*GeV],[1.4800E+03*GeV,1.4750E+03*GeV,1.4000E+03*GeV]],0.039255],
[[[1.5000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[1.5000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[1.5000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],6.8988e-07],
[[[1.5000E+03*GeV,1.6300E+02*GeV,1.0000E+02*GeV],[1.5000E+03*GeV,1.6300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[1.5000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0044404],
[[[1.5000E+03*GeV,2.2600E+02*GeV,1.5000E+02*GeV],[1.5000E+03*GeV,2.2600E+02*GeV,1.5000E+02*GeV]],1.6176e-06],
[[[1.5000E+03*GeV,2.5400E+02*GeV,1.0000E+02*GeV],[1.5000E+03*GeV,2.5400E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.014688],
[[[1.5000E+03*GeV,2.8500E+02*GeV,2.0000E+02*GeV],[1.5000E+03*GeV,2.8500E+02*GeV,2.0000E+02*GeV]],0.018798],
[[[1.5000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.031118],
[[[1.5000E+03*GeV,3.3000E+02*GeV,1.5000E+02*GeV],[1.5000E+03*GeV,3.3000E+02*GeV,1.5000E+02*GeV]],2.8896e-06],
[[[1.5000E+03*GeV,3.4200E+02*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,3.4200E+02*GeV,2.5000E+02*GeV]],0.042636],
[[[1.5000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[1.5000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.051253],
[[[1.5000E+03*GeV,3.9600E+02*GeV,1.0000E+02*GeV],[1.5000E+03*GeV,3.9600E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,3.9800E+02*GeV,2.0000E+02*GeV],[1.5000E+03*GeV,3.9800E+02*GeV,2.0000E+02*GeV]],0.036997],
[[[1.5000E+03*GeV,3.9800E+02*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,3.9800E+02*GeV,3.0000E+02*GeV]],0.062938],
[[[1.5000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[1.5000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.071589],
[[[1.5000E+03*GeV,4.5100E+02*GeV,3.5000E+02*GeV],[1.5000E+03*GeV,4.5100E+02*GeV,3.5000E+02*GeV]],0.080563],
[[[1.5000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.085263],
[[[1.5000E+03*GeV,4.6000E+02*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,4.6000E+02*GeV,2.5000E+02*GeV]],0.065954],
[[[1.5000E+03*GeV,4.8100E+02*GeV,1.5000E+02*GeV],[1.5000E+03*GeV,4.8100E+02*GeV,1.5000E+02*GeV]],2.9302e-06],
[[[1.5000E+03*GeV,5.0300E+02*GeV,4.0000E+02*GeV],[1.5000E+03*GeV,5.0300E+02*GeV,4.0000E+02*GeV]],0.094296],
[[[1.5000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[1.5000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.099451],
[[[1.5000E+03*GeV,5.1800E+02*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,5.1800E+02*GeV,3.0000E+02*GeV]],0.08162],
[[[1.5000E+03*GeV,5.5400E+02*GeV,2.0000E+02*GeV],[1.5000E+03*GeV,5.5400E+02*GeV,2.0000E+02*GeV]],0.03819],
