txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-051/CMS-SUS-16-051_Figure_006.png.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
upperLimits: [[[[2.06250E+02*GeV,1.06250E+02*GeV,6.25000E+00*GeV],[2.06250E+02*GeV,1.06250E+02*GeV,6.25000E+00*GeV]],8.31673E+01*pb],
[[[8.81250E+02*GeV,6.62500E+02*GeV,4.43750E+02*GeV],[8.81250E+02*GeV,6.62500E+02*GeV,4.43750E+02*GeV]],1.57175E-02*pb],
[[[8.81250E+02*GeV,6.68750E+02*GeV,4.56250E+02*GeV],[8.81250E+02*GeV,6.68750E+02*GeV,4.56250E+02*GeV]],1.73131E-02*pb],
[[[8.81250E+02*GeV,6.75000E+02*GeV,4.68750E+02*GeV],[8.81250E+02*GeV,6.75000E+02*GeV,4.68750E+02*GeV]],1.99024E-02*pb],
[[[8.81250E+02*GeV,6.81250E+02*GeV,4.81250E+02*GeV],[8.81250E+02*GeV,6.81250E+02*GeV,4.81250E+02*GeV]],2.12697E-02*pb],
[[[8.81250E+02*GeV,6.87500E+02*GeV,4.93750E+02*GeV],[8.81250E+02*GeV,6.87500E+02*GeV,4.93750E+02*GeV]],2.26371E-02*pb],
[[[8.81250E+02*GeV,6.93750E+02*GeV,5.06250E+02*GeV],[8.81250E+02*GeV,6.93750E+02*GeV,5.06250E+02*GeV]],2.50990E-02*pb],
[[[8.81250E+02*GeV,7.00000E+02*GeV,5.18750E+02*GeV],[8.81250E+02*GeV,7.00000E+02*GeV,5.18750E+02*GeV]],2.86555E-02*pb],
[[[8.81250E+02*GeV,7.06250E+02*GeV,5.31250E+02*GeV],[8.81250E+02*GeV,7.06250E+02*GeV,5.31250E+02*GeV]],3.22878E-02*pb],
[[[8.81250E+02*GeV,7.12500E+02*GeV,5.43750E+02*GeV],[8.81250E+02*GeV,7.12500E+02*GeV,5.43750E+02*GeV]],3.59200E-02*pb],
[[[8.81250E+02*GeV,7.18750E+02*GeV,5.56250E+02*GeV],[8.81250E+02*GeV,7.18750E+02*GeV,5.56250E+02*GeV]],4.01537E-02*pb],
[[[8.81250E+02*GeV,7.25000E+02*GeV,5.68750E+02*GeV],[8.81250E+02*GeV,7.25000E+02*GeV,5.68750E+02*GeV]],4.49888E-02*pb],
[[[8.81250E+02*GeV,7.31250E+02*GeV,5.81250E+02*GeV],[8.81250E+02*GeV,7.31250E+02*GeV,5.81250E+02*GeV]],5.01724E-02*pb],
[[[8.81250E+02*GeV,7.37500E+02*GeV,5.93750E+02*GeV],[8.81250E+02*GeV,7.37500E+02*GeV,5.93750E+02*GeV]],5.51069E-02*pb],
[[[8.81250E+02*GeV,7.43750E+02*GeV,6.06250E+02*GeV],[8.81250E+02*GeV,7.43750E+02*GeV,6.06250E+02*GeV]],5.73309E-02*pb],
[[[8.81250E+02*GeV,7.50000E+02*GeV,6.18750E+02*GeV],[8.81250E+02*GeV,7.50000E+02*GeV,6.18750E+02*GeV]],5.68443E-02*pb],
[[[8.81250E+02*GeV,7.56250E+02*GeV,6.31250E+02*GeV],[8.81250E+02*GeV,7.56250E+02*GeV,6.31250E+02*GeV]],6.12536E-02*pb],
[[[8.81250E+02*GeV,7.62500E+02*GeV,6.43750E+02*GeV],[8.81250E+02*GeV,7.62500E+02*GeV,6.43750E+02*GeV]],6.84476E-02*pb],
[[[8.93750E+02*GeV,4.50000E+02*GeV,6.25000E+00*GeV],[8.93750E+02*GeV,4.50000E+02*GeV,6.25000E+00*GeV]],7.62730E-03*pb],
[[[8.93750E+02*GeV,4.56250E+02*GeV,1.87500E+01*GeV],[8.93750E+02*GeV,4.56250E+02*GeV,1.87500E+01*GeV]],7.52054E-03*pb],
[[[8.93750E+02*GeV,4.62500E+02*GeV,3.12500E+01*GeV],[8.93750E+02*GeV,4.62500E+02*GeV,3.12500E+01*GeV]],7.40172E-03*pb],
[[[8.93750E+02*GeV,4.68750E+02*GeV,4.37500E+01*GeV],[8.93750E+02*GeV,4.68750E+02*GeV,4.37500E+01*GeV]],7.58895E-03*pb],
[[[8.93750E+02*GeV,4.75000E+02*GeV,5.62500E+01*GeV],[8.93750E+02*GeV,4.75000E+02*GeV,5.62500E+01*GeV]],7.83387E-03*pb],
[[[8.93750E+02*GeV,4.81250E+02*GeV,6.87500E+01*GeV],[8.93750E+02*GeV,4.81250E+02*GeV,6.87500E+01*GeV]],7.89931E-03*pb],
[[[8.93750E+02*GeV,4.87500E+02*GeV,8.12500E+01*GeV],[8.93750E+02*GeV,4.87500E+02*GeV,8.12500E+01*GeV]],7.96475E-03*pb],
[[[8.93750E+02*GeV,4.93750E+02*GeV,9.37500E+01*GeV],[8.93750E+02*GeV,4.93750E+02*GeV,9.37500E+01*GeV]],8.03019E-03*pb],
[[[8.93750E+02*GeV,5.00000E+02*GeV,1.06250E+02*GeV],[8.93750E+02*GeV,5.00000E+02*GeV,1.06250E+02*GeV]],7.96972E-03*pb],
[[[8.93750E+02*GeV,5.06250E+02*GeV,1.18750E+02*GeV],[8.93750E+02*GeV,5.06250E+02*GeV,1.18750E+02*GeV]],7.78334E-03*pb],
[[[8.93750E+02*GeV,5.12500E+02*GeV,1.31250E+02*GeV],[8.93750E+02*GeV,5.12500E+02*GeV,1.31250E+02*GeV]],7.59696E-03*pb],
[[[8.93750E+02*GeV,5.18750E+02*GeV,1.43750E+02*GeV],[8.93750E+02*GeV,5.18750E+02*GeV,1.43750E+02*GeV]],7.41058E-03*pb],
[[[8.93750E+02*GeV,5.25000E+02*GeV,1.56250E+02*GeV],[8.93750E+02*GeV,5.25000E+02*GeV,1.56250E+02*GeV]],7.35193E-03*pb],
[[[8.93750E+02*GeV,5.31250E+02*GeV,1.68750E+02*GeV],[8.93750E+02*GeV,5.31250E+02*GeV,1.68750E+02*GeV]],7.32844E-03*pb],
[[[8.93750E+02*GeV,5.37500E+02*GeV,1.81250E+02*GeV],[8.93750E+02*GeV,5.37500E+02*GeV,1.81250E+02*GeV]],7.30495E-03*pb],
[[[8.93750E+02*GeV,5.43750E+02*GeV,1.93750E+02*GeV],[8.93750E+02*GeV,5.43750E+02*GeV,1.93750E+02*GeV]],7.28145E-03*pb],
[[[8.93750E+02*GeV,5.50000E+02*GeV,2.06250E+02*GeV],[8.93750E+02*GeV,5.50000E+02*GeV,2.06250E+02*GeV]],7.31587E-03*pb],
[[[8.93750E+02*GeV,5.56250E+02*GeV,2.18750E+02*GeV],[8.93750E+02*GeV,5.56250E+02*GeV,2.18750E+02*GeV]],7.74429E-03*pb],
[[[8.93750E+02*GeV,5.62500E+02*GeV,2.31250E+02*GeV],[8.93750E+02*GeV,5.62500E+02*GeV,2.31250E+02*GeV]],8.17270E-03*pb],
[[[8.93750E+02*GeV,5.68750E+02*GeV,2.43750E+02*GeV],[8.93750E+02*GeV,5.68750E+02*GeV,2.43750E+02*GeV]],8.60112E-03*pb],
[[[8.93750E+02*GeV,5.75000E+02*GeV,2.56250E+02*GeV],[8.93750E+02*GeV,5.75000E+02*GeV,2.56250E+02*GeV]],8.84861E-03*pb],
[[[8.93750E+02*GeV,5.81250E+02*GeV,2.68750E+02*GeV],[8.93750E+02*GeV,5.81250E+02*GeV,2.68750E+02*GeV]],8.77416E-03*pb],
[[[8.93750E+02*GeV,5.87500E+02*GeV,2.81250E+02*GeV],[8.93750E+02*GeV,5.87500E+02*GeV,2.81250E+02*GeV]],8.69970E-03*pb],
[[[8.93750E+02*GeV,5.93750E+02*GeV,2.93750E+02*GeV],[8.93750E+02*GeV,5.93750E+02*GeV,2.93750E+02*GeV]],8.62524E-03*pb],
[[[8.93750E+02*GeV,6.00000E+02*GeV,3.06250E+02*GeV],[8.93750E+02*GeV,6.00000E+02*GeV,3.06250E+02*GeV]],8.80080E-03*pb],
[[[8.93750E+02*GeV,6.06250E+02*GeV,3.18750E+02*GeV],[8.93750E+02*GeV,6.06250E+02*GeV,3.18750E+02*GeV]],9.14887E-03*pb],
[[[8.93750E+02*GeV,6.12500E+02*GeV,3.31250E+02*GeV],[8.93750E+02*GeV,6.12500E+02*GeV,3.31250E+02*GeV]],9.49694E-03*pb],
[[[8.93750E+02*GeV,6.18750E+02*GeV,3.43750E+02*GeV],[8.93750E+02*GeV,6.18750E+02*GeV,3.43750E+02*GeV]],9.84501E-03*pb],
[[[8.93750E+02*GeV,6.25000E+02*GeV,3.56250E+02*GeV],[8.93750E+02*GeV,6.25000E+02*GeV,3.56250E+02*GeV]],1.02153E-02*pb],
[[[8.93750E+02*GeV,6.31250E+02*GeV,3.68750E+02*GeV],[8.93750E+02*GeV,6.31250E+02*GeV,3.68750E+02*GeV]],1.06079E-02*pb],
[[[8.93750E+02*GeV,6.37500E+02*GeV,3.81250E+02*GeV],[8.93750E+02*GeV,6.37500E+02*GeV,3.81250E+02*GeV]],1.10004E-02*pb],
[[[8.93750E+02*GeV,6.43750E+02*GeV,3.93750E+02*GeV],[8.93750E+02*GeV,6.43750E+02*GeV,3.93750E+02*GeV]],1.13930E-02*pb],
[[[8.93750E+02*GeV,6.50000E+02*GeV,4.06250E+02*GeV],[8.93750E+02*GeV,6.50000E+02*GeV,4.06250E+02*GeV]],1.21623E-02*pb],
[[[8.93750E+02*GeV,6.56250E+02*GeV,4.18750E+02*GeV],[8.93750E+02*GeV,6.56250E+02*GeV,4.18750E+02*GeV]],1.26976E-02*pb],
[[[8.93750E+02*GeV,6.62500E+02*GeV,4.31250E+02*GeV],[8.93750E+02*GeV,6.62500E+02*GeV,4.31250E+02*GeV]],1.32330E-02*pb],
[[[8.93750E+02*GeV,6.68750E+02*GeV,4.43750E+02*GeV],[8.93750E+02*GeV,6.68750E+02*GeV,4.43750E+02*GeV]],1.37683E-02*pb],
[[[8.93750E+02*GeV,6.75000E+02*GeV,4.56250E+02*GeV],[8.93750E+02*GeV,6.75000E+02*GeV,4.56250E+02*GeV]],1.51875E-02*pb],
[[[8.93750E+02*GeV,6.81250E+02*GeV,4.68750E+02*GeV],[8.93750E+02*GeV,6.81250E+02*GeV,4.68750E+02*GeV]],1.64037E-02*pb],
[[[8.93750E+02*GeV,6.87500E+02*GeV,4.81250E+02*GeV],[8.93750E+02*GeV,6.87500E+02*GeV,4.81250E+02*GeV]],1.76199E-02*pb],
[[[8.93750E+02*GeV,6.93750E+02*GeV,4.93750E+02*GeV],[8.93750E+02*GeV,6.93750E+02*GeV,4.93750E+02*GeV]],1.88361E-02*pb],
[[[8.93750E+02*GeV,7.00000E+02*GeV,5.06250E+02*GeV],[8.93750E+02*GeV,7.00000E+02*GeV,5.06250E+02*GeV]],2.10259E-02*pb],
[[[8.93750E+02*GeV,7.06250E+02*GeV,5.18750E+02*GeV],[8.93750E+02*GeV,7.06250E+02*GeV,5.18750E+02*GeV]],2.42567E-02*pb],
[[[8.93750E+02*GeV,7.12500E+02*GeV,5.31250E+02*GeV],[8.93750E+02*GeV,7.12500E+02*GeV,5.31250E+02*GeV]],2.74875E-02*pb],
[[[8.93750E+02*GeV,7.18750E+02*GeV,5.43750E+02*GeV],[8.93750E+02*GeV,7.18750E+02*GeV,5.43750E+02*GeV]],3.07182E-02*pb],
[[[8.93750E+02*GeV,7.25000E+02*GeV,5.56250E+02*GeV],[8.93750E+02*GeV,7.25000E+02*GeV,5.56250E+02*GeV]],3.44840E-02*pb],
[[[8.93750E+02*GeV,7.31250E+02*GeV,5.68750E+02*GeV],[8.93750E+02*GeV,7.31250E+02*GeV,5.68750E+02*GeV]],3.90945E-02*pb],
[[[8.93750E+02*GeV,7.37500E+02*GeV,5.81250E+02*GeV],[8.93750E+02*GeV,7.37500E+02*GeV,5.81250E+02*GeV]],4.37051E-02*pb],
[[[8.93750E+02*GeV,7.43750E+02*GeV,5.93750E+02*GeV],[8.93750E+02*GeV,7.43750E+02*GeV,5.93750E+02*GeV]],4.83157E-02*pb],
[[[8.93750E+02*GeV,7.50000E+02*GeV,6.06250E+02*GeV],[8.93750E+02*GeV,7.50000E+02*GeV,6.06250E+02*GeV]],5.02939E-02*pb],
[[[8.93750E+02*GeV,7.56250E+02*GeV,6.18750E+02*GeV],[8.93750E+02*GeV,7.56250E+02*GeV,6.18750E+02*GeV]],5.45778E-02*pb],
[[[8.93750E+02*GeV,7.62500E+02*GeV,6.31250E+02*GeV],[8.93750E+02*GeV,7.62500E+02*GeV,6.31250E+02*GeV]],5.84997E-02*pb],
[[[8.93750E+02*GeV,7.68750E+02*GeV,6.43750E+02*GeV],[8.93750E+02*GeV,7.68750E+02*GeV,6.43750E+02*GeV]],6.20596E-02*pb],
[[[9.06250E+02*GeV,4.56250E+02*GeV,6.25000E+00*GeV],[9.06250E+02*GeV,4.56250E+02*GeV,6.25000E+00*GeV]],7.55207E-03*pb],
[[[9.06250E+02*GeV,4.62500E+02*GeV,1.87500E+01*GeV],[9.06250E+02*GeV,4.62500E+02*GeV,1.87500E+01*GeV]],7.45306E-03*pb],
[[[9.06250E+02*GeV,4.68750E+02*GeV,3.12500E+01*GeV],[9.06250E+02*GeV,4.68750E+02*GeV,3.12500E+01*GeV]],7.42299E-03*pb],
[[[9.06250E+02*GeV,4.75000E+02*GeV,4.37500E+01*GeV],[9.06250E+02*GeV,4.75000E+02*GeV,4.37500E+01*GeV]],7.59664E-03*pb],
[[[9.06250E+02*GeV,4.81250E+02*GeV,5.62500E+01*GeV],[9.06250E+02*GeV,4.81250E+02*GeV,5.62500E+01*GeV]],7.71380E-03*pb],
[[[9.06250E+02*GeV,4.87500E+02*GeV,6.87500E+01*GeV],[9.06250E+02*GeV,4.87500E+02*GeV,6.87500E+01*GeV]],7.77449E-03*pb],
[[[9.06250E+02*GeV,4.93750E+02*GeV,8.12500E+01*GeV],[9.06250E+02*GeV,4.93750E+02*GeV,8.12500E+01*GeV]],7.83518E-03*pb],
[[[9.06250E+02*GeV,5.00000E+02*GeV,9.37500E+01*GeV],[9.06250E+02*GeV,5.00000E+02*GeV,9.37500E+01*GeV]],7.89587E-03*pb],
[[[9.06250E+02*GeV,5.06250E+02*GeV,1.06250E+02*GeV],[9.06250E+02*GeV,5.06250E+02*GeV,1.06250E+02*GeV]],7.91907E-03*pb],
[[[9.06250E+02*GeV,5.12500E+02*GeV,1.18750E+02*GeV],[9.06250E+02*GeV,5.12500E+02*GeV,1.18750E+02*GeV]],7.74622E-03*pb],
[[[9.06250E+02*GeV,5.18750E+02*GeV,1.31250E+02*GeV],[9.06250E+02*GeV,5.18750E+02*GeV,1.31250E+02*GeV]],7.57336E-03*pb],
[[[9.06250E+02*GeV,5.25000E+02*GeV,1.43750E+02*GeV],[9.06250E+02*GeV,5.25000E+02*GeV,1.43750E+02*GeV]],7.40051E-03*pb],
[[[9.06250E+02*GeV,5.31250E+02*GeV,1.56250E+02*GeV],[9.06250E+02*GeV,5.31250E+02*GeV,1.56250E+02*GeV]],7.30319E-03*pb],
[[[9.06250E+02*GeV,5.37500E+02*GeV,1.68750E+02*GeV],[9.06250E+02*GeV,5.37500E+02*GeV,1.68750E+02*GeV]],7.28140E-03*pb],
[[[9.06250E+02*GeV,5.43750E+02*GeV,1.81250E+02*GeV],[9.06250E+02*GeV,5.43750E+02*GeV,1.81250E+02*GeV]],7.25961E-03*pb],
[[[9.06250E+02*GeV,5.50000E+02*GeV,1.93750E+02*GeV],[9.06250E+02*GeV,5.50000E+02*GeV,1.93750E+02*GeV]],7.23783E-03*pb],
[[[9.06250E+02*GeV,5.56250E+02*GeV,2.06250E+02*GeV],[9.06250E+02*GeV,5.56250E+02*GeV,2.06250E+02*GeV]],7.49653E-03*pb],
[[[9.06250E+02*GeV,5.62500E+02*GeV,2.18750E+02*GeV],[9.06250E+02*GeV,5.62500E+02*GeV,2.18750E+02*GeV]],7.89386E-03*pb],
[[[9.06250E+02*GeV,5.68750E+02*GeV,2.31250E+02*GeV],[9.06250E+02*GeV,5.68750E+02*GeV,2.31250E+02*GeV]],8.29119E-03*pb],
[[[9.06250E+02*GeV,5.75000E+02*GeV,2.43750E+02*GeV],[9.06250E+02*GeV,5.75000E+02*GeV,2.43750E+02*GeV]],8.68852E-03*pb],
[[[9.06250E+02*GeV,5.81250E+02*GeV,2.56250E+02*GeV],[9.06250E+02*GeV,5.81250E+02*GeV,2.56250E+02*GeV]],8.46120E-03*pb],
[[[9.06250E+02*GeV,5.87500E+02*GeV,2.68750E+02*GeV],[9.06250E+02*GeV,5.87500E+02*GeV,2.68750E+02*GeV]],8.39215E-03*pb],
[[[9.06250E+02*GeV,5.93750E+02*GeV,2.81250E+02*GeV],[9.06250E+02*GeV,5.93750E+02*GeV,2.81250E+02*GeV]],8.32309E-03*pb],
[[[9.06250E+02*GeV,6.00000E+02*GeV,2.93750E+02*GeV],[9.06250E+02*GeV,6.00000E+02*GeV,2.93750E+02*GeV]],8.25404E-03*pb],
[[[9.06250E+02*GeV,6.06250E+02*GeV,3.06250E+02*GeV],[9.06250E+02*GeV,6.06250E+02*GeV,3.06250E+02*GeV]],8.55810E-03*pb],
[[[9.06250E+02*GeV,6.12500E+02*GeV,3.18750E+02*GeV],[9.06250E+02*GeV,6.12500E+02*GeV,3.18750E+02*GeV]],8.88091E-03*pb],
[[[9.06250E+02*GeV,6.18750E+02*GeV,3.31250E+02*GeV],[9.06250E+02*GeV,6.18750E+02*GeV,3.31250E+02*GeV]],9.20373E-03*pb],
[[[9.06250E+02*GeV,6.25000E+02*GeV,3.43750E+02*GeV],[9.06250E+02*GeV,6.25000E+02*GeV,3.43750E+02*GeV]],9.52654E-03*pb],
[[[9.06250E+02*GeV,6.31250E+02*GeV,3.56250E+02*GeV],[9.06250E+02*GeV,6.31250E+02*GeV,3.56250E+02*GeV]],9.94554E-03*pb],
[[[9.06250E+02*GeV,6.37500E+02*GeV,3.68750E+02*GeV],[9.06250E+02*GeV,6.37500E+02*GeV,3.68750E+02*GeV]],1.03096E-02*pb],
[[[9.06250E+02*GeV,6.43750E+02*GeV,3.81250E+02*GeV],[9.06250E+02*GeV,6.43750E+02*GeV,3.81250E+02*GeV]],1.06737E-02*pb],
[[[9.06250E+02*GeV,6.50000E+02*GeV,3.93750E+02*GeV],[9.06250E+02*GeV,6.50000E+02*GeV,3.93750E+02*GeV]],1.10377E-02*pb],
[[[9.06250E+02*GeV,6.56250E+02*GeV,4.06250E+02*GeV],[9.06250E+02*GeV,6.56250E+02*GeV,4.06250E+02*GeV]],1.14680E-02*pb],
[[[9.06250E+02*GeV,6.62500E+02*GeV,4.18750E+02*GeV],[9.06250E+02*GeV,6.62500E+02*GeV,4.18750E+02*GeV]],1.19645E-02*pb],
[[[9.06250E+02*GeV,6.68750E+02*GeV,4.31250E+02*GeV],[9.06250E+02*GeV,6.68750E+02*GeV,4.31250E+02*GeV]],1.24610E-02*pb],
[[[9.06250E+02*GeV,6.75000E+02*GeV,4.43750E+02*GeV],[9.06250E+02*GeV,6.75000E+02*GeV,4.43750E+02*GeV]],1.29575E-02*pb],
[[[9.06250E+02*GeV,6.81250E+02*GeV,4.56250E+02*GeV],[9.06250E+02*GeV,6.81250E+02*GeV,4.56250E+02*GeV]],1.36045E-02*pb],
[[[9.06250E+02*GeV,6.87500E+02*GeV,4.68750E+02*GeV],[9.06250E+02*GeV,6.87500E+02*GeV,4.68750E+02*GeV]],1.47324E-02*pb],
[[[9.06250E+02*GeV,6.93750E+02*GeV,4.81250E+02*GeV],[9.06250E+02*GeV,6.93750E+02*GeV,4.81250E+02*GeV]],1.58604E-02*pb],
[[[9.06250E+02*GeV,7.00000E+02*GeV,4.93750E+02*GeV],[9.06250E+02*GeV,7.00000E+02*GeV,4.93750E+02*GeV]],1.69884E-02*pb],
[[[9.06250E+02*GeV,7.06250E+02*GeV,5.06250E+02*GeV],[9.06250E+02*GeV,7.06250E+02*GeV,5.06250E+02*GeV]],1.90724E-02*pb],
[[[9.06250E+02*GeV,7.12500E+02*GeV,5.18750E+02*GeV],[9.06250E+02*GeV,7.12500E+02*GeV,5.18750E+02*GeV]],2.20688E-02*pb],
[[[9.06250E+02*GeV,7.18750E+02*GeV,5.31250E+02*GeV],[9.06250E+02*GeV,7.18750E+02*GeV,5.31250E+02*GeV]],2.50651E-02*pb],
[[[9.06250E+02*GeV,7.25000E+02*GeV,5.43750E+02*GeV],[9.06250E+02*GeV,7.25000E+02*GeV,5.43750E+02*GeV]],2.80615E-02*pb],
[[[9.06250E+02*GeV,7.31250E+02*GeV,5.56250E+02*GeV],[9.06250E+02*GeV,7.31250E+02*GeV,5.56250E+02*GeV]],3.11717E-02*pb],
[[[9.06250E+02*GeV,7.37500E+02*GeV,5.68750E+02*GeV],[9.06250E+02*GeV,7.37500E+02*GeV,5.68750E+02*GeV]],3.54478E-02*pb],
[[[9.06250E+02*GeV,7.43750E+02*GeV,5.81250E+02*GeV],[9.06250E+02*GeV,7.43750E+02*GeV,5.81250E+02*GeV]],3.97238E-02*pb],
[[[9.06250E+02*GeV,7.50000E+02*GeV,5.93750E+02*GeV],[9.06250E+02*GeV,7.50000E+02*GeV,5.93750E+02*GeV]],4.39999E-02*pb],
[[[9.06250E+02*GeV,7.56250E+02*GeV,6.06250E+02*GeV],[9.06250E+02*GeV,7.56250E+02*GeV,6.06250E+02*GeV]],4.76755E-02*pb],
[[[9.06250E+02*GeV,7.62500E+02*GeV,6.18750E+02*GeV],[9.06250E+02*GeV,7.62500E+02*GeV,6.18750E+02*GeV]],5.16485E-02*pb],
[[[9.06250E+02*GeV,7.68750E+02*GeV,6.31250E+02*GeV],[9.06250E+02*GeV,7.68750E+02*GeV,6.31250E+02*GeV]],5.52859E-02*pb],
[[[9.06250E+02*GeV,7.75000E+02*GeV,6.43750E+02*GeV],[9.06250E+02*GeV,7.75000E+02*GeV,6.43750E+02*GeV]],5.85875E-02*pb],
[[[9.18750E+02*GeV,4.62500E+02*GeV,6.25000E+00*GeV],[9.18750E+02*GeV,4.62500E+02*GeV,6.25000E+00*GeV]],7.33039E-03*pb],
[[[9.18750E+02*GeV,4.68750E+02*GeV,1.87500E+01*GeV],[9.18750E+02*GeV,4.68750E+02*GeV,1.87500E+01*GeV]],7.26631E-03*pb],
[[[9.18750E+02*GeV,4.75000E+02*GeV,3.12500E+01*GeV],[9.18750E+02*GeV,4.75000E+02*GeV,3.12500E+01*GeV]],7.17959E-03*pb],
[[[9.18750E+02*GeV,4.81250E+02*GeV,4.37500E+01*GeV],[9.18750E+02*GeV,4.81250E+02*GeV,4.37500E+01*GeV]],7.25012E-03*pb],
[[[9.18750E+02*GeV,4.87500E+02*GeV,5.62500E+01*GeV],[9.18750E+02*GeV,4.87500E+02*GeV,5.62500E+01*GeV]],7.35439E-03*pb],
[[[9.18750E+02*GeV,4.93750E+02*GeV,6.87500E+01*GeV],[9.18750E+02*GeV,4.93750E+02*GeV,6.87500E+01*GeV]],7.40841E-03*pb],
[[[9.18750E+02*GeV,5.00000E+02*GeV,8.12500E+01*GeV],[9.18750E+02*GeV,5.00000E+02*GeV,8.12500E+01*GeV]],7.46242E-03*pb],
[[[9.18750E+02*GeV,5.06250E+02*GeV,9.37500E+01*GeV],[9.18750E+02*GeV,5.06250E+02*GeV,9.37500E+01*GeV]],7.42023E-03*pb],
[[[9.18750E+02*GeV,5.12500E+02*GeV,1.06250E+02*GeV],[9.18750E+02*GeV,5.12500E+02*GeV,1.06250E+02*GeV]],7.44088E-03*pb],
[[[9.18750E+02*GeV,5.18750E+02*GeV,1.18750E+02*GeV],[9.18750E+02*GeV,5.18750E+02*GeV,1.18750E+02*GeV]],7.52436E-03*pb],
[[[9.18750E+02*GeV,5.25000E+02*GeV,1.31250E+02*GeV],[9.18750E+02*GeV,5.25000E+02*GeV,1.31250E+02*GeV]],7.37053E-03*pb],
[[[9.18750E+02*GeV,5.31250E+02*GeV,1.43750E+02*GeV],[9.18750E+02*GeV,5.31250E+02*GeV,1.43750E+02*GeV]],7.21669E-03*pb],
[[[9.18750E+02*GeV,5.37500E+02*GeV,1.56250E+02*GeV],[9.18750E+02*GeV,5.37500E+02*GeV,1.56250E+02*GeV]],7.13008E-03*pb],
[[[9.18750E+02*GeV,5.43750E+02*GeV,1.68750E+02*GeV],[9.18750E+02*GeV,5.43750E+02*GeV,1.68750E+02*GeV]],7.11069E-03*pb],
[[[9.18750E+02*GeV,5.50000E+02*GeV,1.81250E+02*GeV],[9.18750E+02*GeV,5.50000E+02*GeV,1.81250E+02*GeV]],7.09130E-03*pb],
[[[9.18750E+02*GeV,5.56250E+02*GeV,1.93750E+02*GeV],[9.18750E+02*GeV,5.56250E+02*GeV,1.93750E+02*GeV]],7.19816E-03*pb],
[[[9.18750E+02*GeV,5.62500E+02*GeV,2.06250E+02*GeV],[9.18750E+02*GeV,5.62500E+02*GeV,2.06250E+02*GeV]],7.42840E-03*pb],
[[[9.18750E+02*GeV,5.68750E+02*GeV,2.18750E+02*GeV],[9.18750E+02*GeV,5.68750E+02*GeV,2.18750E+02*GeV]],7.78202E-03*pb],
[[[9.18750E+02*GeV,5.75000E+02*GeV,2.31250E+02*GeV],[9.18750E+02*GeV,5.75000E+02*GeV,2.31250E+02*GeV]],8.13563E-03*pb],
[[[9.18750E+02*GeV,5.81250E+02*GeV,2.43750E+02*GeV],[9.18750E+02*GeV,5.81250E+02*GeV,2.43750E+02*GeV]],7.79247E-03*pb],
[[[9.18750E+02*GeV,5.87500E+02*GeV,2.56250E+02*GeV],[9.18750E+02*GeV,5.87500E+02*GeV,2.56250E+02*GeV]],7.59016E-03*pb],
[[[9.18750E+02*GeV,5.93750E+02*GeV,2.68750E+02*GeV],[9.18750E+02*GeV,5.93750E+02*GeV,2.68750E+02*GeV]],7.52871E-03*pb],
[[[9.18750E+02*GeV,6.00000E+02*GeV,2.81250E+02*GeV],[9.18750E+02*GeV,6.00000E+02*GeV,2.81250E+02*GeV]],7.46725E-03*pb],
[[[9.18750E+02*GeV,6.06250E+02*GeV,2.93750E+02*GeV],[9.18750E+02*GeV,6.06250E+02*GeV,2.93750E+02*GeV]],7.72116E-03*pb],
[[[9.18750E+02*GeV,6.12500E+02*GeV,3.06250E+02*GeV],[9.18750E+02*GeV,6.12500E+02*GeV,3.06250E+02*GeV]],7.99177E-03*pb],
[[[9.18750E+02*GeV,6.18750E+02*GeV,3.18750E+02*GeV],[9.18750E+02*GeV,6.18750E+02*GeV,3.18750E+02*GeV]],8.27907E-03*pb],
[[[9.18750E+02*GeV,6.25000E+02*GeV,3.31250E+02*GeV],[9.18750E+02*GeV,6.25000E+02*GeV,3.31250E+02*GeV]],8.56636E-03*pb],
[[[9.18750E+02*GeV,6.31250E+02*GeV,3.43750E+02*GeV],[9.18750E+02*GeV,6.31250E+02*GeV,3.43750E+02*GeV]],8.75097E-03*pb],
[[[9.18750E+02*GeV,6.37500E+02*GeV,3.56250E+02*GeV],[9.18750E+02*GeV,6.37500E+02*GeV,3.56250E+02*GeV]],9.12387E-03*pb],
[[[9.18750E+02*GeV,6.43750E+02*GeV,3.68750E+02*GeV],[9.18750E+02*GeV,6.43750E+02*GeV,3.68750E+02*GeV]],9.68506E-03*pb],
[[[9.18750E+02*GeV,6.50000E+02*GeV,3.81250E+02*GeV],[9.18750E+02*GeV,6.50000E+02*GeV,3.81250E+02*GeV]],1.00091E-02*pb],
[[[9.18750E+02*GeV,6.56250E+02*GeV,3.93750E+02*GeV],[9.18750E+02*GeV,6.56250E+02*GeV,3.93750E+02*GeV]],1.03331E-02*pb],
[[[9.18750E+02*GeV,6.62500E+02*GeV,4.06250E+02*GeV],[9.18750E+02*GeV,6.62500E+02*GeV,4.06250E+02*GeV]],1.07160E-02*pb],
