txName: T5ttbbWWoff
constraint: [[['t','b'],['jet','jet']],[['t','b'],['jet','jet']]]
[[[1.1250E+03*GeV,4.8358E+02*GeV,4.7858E+02*GeV],[1.1250E+03*GeV,4.8358E+02*GeV,4.7858E+02*GeV]],9.1810E-02*pb],
[[[1.1250E+03*GeV,5.0877E+02*GeV,5.0377E+02*GeV],[1.1250E+03*GeV,5.0877E+02*GeV,5.0377E+02*GeV]],9.2697E-02*pb],
[[[1.1250E+03*GeV,5.3395E+02*GeV,5.2895E+02*GeV],[1.1250E+03*GeV,5.3395E+02*GeV,5.2895E+02*GeV]],9.2940E-02*pb],
[[[1.1250E+03*GeV,5.5914E+02*GeV,5.5414E+02*GeV],[1.1250E+03*GeV,5.5914E+02*GeV,5.5414E+02*GeV]],9.2907E-02*pb],
[[[1.1250E+03*GeV,5.8432E+02*GeV,5.7932E+02*GeV],[1.1250E+03*GeV,5.8432E+02*GeV,5.7932E+02*GeV]],9.3462E-02*pb],
[[[1.1250E+03*GeV,6.0950E+02*GeV,6.0450E+02*GeV],[1.1250E+03*GeV,6.0950E+02*GeV,6.0450E+02*GeV]],9.5041E-02*pb],
[[[1.1250E+03*GeV,6.3469E+02*GeV,6.2969E+02*GeV],[1.1250E+03*GeV,6.3469E+02*GeV,6.2969E+02*GeV]],9.7092E-02*pb],
[[[1.1250E+03*GeV,6.5987E+02*GeV,6.5487E+02*GeV],[1.1250E+03*GeV,6.5987E+02*GeV,6.5487E+02*GeV]],9.8006E-02*pb],
[[[1.1250E+03*GeV,6.8506E+02*GeV,6.8006E+02*GeV],[1.1250E+03*GeV,6.8506E+02*GeV,6.8006E+02*GeV]],9.7588E-02*pb],
[[[1.1250E+03*GeV,7.1024E+02*GeV,7.0524E+02*GeV],[1.1250E+03*GeV,7.1024E+02*GeV,7.0524E+02*GeV]],9.6818E-02*pb],
[[[1.1250E+03*GeV,7.3542E+02*GeV,7.3042E+02*GeV],[1.1250E+03*GeV,7.3542E+02*GeV,7.3042E+02*GeV]],9.6395E-02*pb],
[[[1.1250E+03*GeV,7.6061E+02*GeV,7.5561E+02*GeV],[1.1250E+03*GeV,7.6061E+02*GeV,7.5561E+02*GeV]],9.6012E-02*pb],
[[[1.1250E+03*GeV,7.8579E+02*GeV,7.8079E+02*GeV],[1.1250E+03*GeV,7.8579E+02*GeV,7.8079E+02*GeV]],9.5937E-02*pb],
[[[1.1250E+03*GeV,8.1097E+02*GeV,8.0597E+02*GeV],[1.1250E+03*GeV,8.1097E+02*GeV,8.0597E+02*GeV]],9.6325E-02*pb],
[[[1.1250E+03*GeV,8.3616E+02*GeV,8.3116E+02*GeV],[1.1250E+03*GeV,8.3616E+02*GeV,8.3116E+02*GeV]],9.7649E-02*pb],
[[[1.1250E+03*GeV,8.6134E+02*GeV,8.5634E+02*GeV],[1.1250E+03*GeV,8.6134E+02*GeV,8.5634E+02*GeV]],9.8889E-02*pb],
[[[1.1250E+03*GeV,8.8653E+02*GeV,8.8153E+02*GeV],[1.1250E+03*GeV,8.8653E+02*GeV,8.8153E+02*GeV]],9.9324E-02*pb],
[[[1.1250E+03*GeV,9.1171E+02*GeV,9.0671E+02*GeV],[1.1250E+03*GeV,9.1171E+02*GeV,9.0671E+02*GeV]],9.8925E-02*pb],
[[[1.1500E+03*GeV,5.0919E+00*GeV,9.1912E-02*GeV],[1.1500E+03*GeV,5.0919E+00*GeV,9.1912E-02*GeV]],2.9915E-02*pb],
[[[1.1500E+03*GeV,3.0276E+01*GeV,2.5276E+01*GeV],[1.1500E+03*GeV,3.0276E+01*GeV,2.5276E+01*GeV]],3.2550E-02*pb],
[[[1.1500E+03*GeV,5.5460E+01*GeV,5.0460E+01*GeV],[1.1500E+03*GeV,5.5460E+01*GeV,5.0460E+01*GeV]],3.5994E-02*pb],
[[[1.1500E+03*GeV,8.0643E+01*GeV,7.5643E+01*GeV],[1.1500E+03*GeV,8.0643E+01*GeV,7.5643E+01*GeV]],4.0402E-02*pb],
[[[1.1500E+03*GeV,1.0583E+02*GeV,1.0083E+02*GeV],[1.1500E+03*GeV,1.0583E+02*GeV,1.0083E+02*GeV]],4.4861E-02*pb],
[[[1.1500E+03*GeV,1.3101E+02*GeV,1.2601E+02*GeV],[1.1500E+03*GeV,1.3101E+02*GeV,1.2601E+02*GeV]],4.9175E-02*pb],
[[[1.1500E+03*GeV,1.5619E+02*GeV,1.5119E+02*GeV],[1.1500E+03*GeV,1.5619E+02*GeV,1.5119E+02*GeV]],5.3273E-02*pb],
[[[1.1500E+03*GeV,1.8138E+02*GeV,1.7638E+02*GeV],[1.1500E+03*GeV,1.8138E+02*GeV,1.7638E+02*GeV]],5.7293E-02*pb],
[[[1.1500E+03*GeV,2.0656E+02*GeV,2.0156E+02*GeV],[1.1500E+03*GeV,2.0656E+02*GeV,2.0156E+02*GeV]],6.1427E-02*pb],
[[[1.1500E+03*GeV,2.3175E+02*GeV,2.2675E+02*GeV],[1.1500E+03*GeV,2.3175E+02*GeV,2.2675E+02*GeV]],6.5653E-02*pb],
[[[1.1500E+03*GeV,2.5693E+02*GeV,2.5193E+02*GeV],[1.1500E+03*GeV,2.5693E+02*GeV,2.5193E+02*GeV]],6.9631E-02*pb],
[[[1.1500E+03*GeV,2.8211E+02*GeV,2.7711E+02*GeV],[1.1500E+03*GeV,2.8211E+02*GeV,2.7711E+02*GeV]],7.2995E-02*pb],
[[[1.1500E+03*GeV,3.0730E+02*GeV,3.0230E+02*GeV],[1.1500E+03*GeV,3.0730E+02*GeV,3.0230E+02*GeV]],7.5614E-02*pb],
[[[1.1500E+03*GeV,3.3248E+02*GeV,3.2748E+02*GeV],[1.1500E+03*GeV,3.3248E+02*GeV,3.2748E+02*GeV]],7.7539E-02*pb],
[[[1.1500E+03*GeV,3.5767E+02*GeV,3.5267E+02*GeV],[1.1500E+03*GeV,3.5767E+02*GeV,3.5267E+02*GeV]],7.8987E-02*pb],
[[[1.1500E+03*GeV,3.8285E+02*GeV,3.7785E+02*GeV],[1.1500E+03*GeV,3.8285E+02*GeV,3.7785E+02*GeV]],8.0330E-02*pb],
[[[1.1500E+03*GeV,4.0803E+02*GeV,4.0303E+02*GeV],[1.1500E+03*GeV,4.0803E+02*GeV,4.0303E+02*GeV]],8.2013E-02*pb],
[[[1.1500E+03*GeV,4.3322E+02*GeV,4.2822E+02*GeV],[1.1500E+03*GeV,4.3322E+02*GeV,4.2822E+02*GeV]],8.4331E-02*pb],
[[[1.1500E+03*GeV,4.5840E+02*GeV,4.5340E+02*GeV],[1.1500E+03*GeV,4.5840E+02*GeV,4.5340E+02*GeV]],8.7084E-02*pb],
[[[1.1500E+03*GeV,4.8358E+02*GeV,4.7858E+02*GeV],[1.1500E+03*GeV,4.8358E+02*GeV,4.7858E+02*GeV]],8.9775E-02*pb],
[[[1.1500E+03*GeV,5.0877E+02*GeV,5.0377E+02*GeV],[1.1500E+03*GeV,5.0877E+02*GeV,5.0377E+02*GeV]],9.1840E-02*pb],
[[[1.1500E+03*GeV,5.3395E+02*GeV,5.2895E+02*GeV],[1.1500E+03*GeV,5.3395E+02*GeV,5.2895E+02*GeV]],9.3007E-02*pb],
[[[1.1500E+03*GeV,5.5914E+02*GeV,5.5414E+02*GeV],[1.1500E+03*GeV,5.5914E+02*GeV,5.5414E+02*GeV]],9.3560E-02*pb],
[[[1.1500E+03*GeV,5.8432E+02*GeV,5.7932E+02*GeV],[1.1500E+03*GeV,5.8432E+02*GeV,5.7932E+02*GeV]],9.4279E-02*pb],
[[[1.1500E+03*GeV,6.0950E+02*GeV,6.0450E+02*GeV],[1.1500E+03*GeV,6.0950E+02*GeV,6.0450E+02*GeV]],9.5436E-02*pb],
[[[1.1500E+03*GeV,6.3469E+02*GeV,6.2969E+02*GeV],[1.1500E+03*GeV,6.3469E+02*GeV,6.2969E+02*GeV]],9.6577E-02*pb],
[[[1.1500E+03*GeV,6.5987E+02*GeV,6.5487E+02*GeV],[1.1500E+03*GeV,6.5987E+02*GeV,6.5487E+02*GeV]],9.6264E-02*pb],
[[[1.1500E+03*GeV,6.8506E+02*GeV,6.8006E+02*GeV],[1.1500E+03*GeV,6.8506E+02*GeV,6.8006E+02*GeV]],9.4697E-02*pb],
[[[1.1500E+03*GeV,7.1024E+02*GeV,7.0524E+02*GeV],[1.1500E+03*GeV,7.1024E+02*GeV,7.0524E+02*GeV]],9.2768E-02*pb],
[[[1.1500E+03*GeV,7.3542E+02*GeV,7.3042E+02*GeV],[1.1500E+03*GeV,7.3542E+02*GeV,7.3042E+02*GeV]],9.1648E-02*pb],
[[[1.1500E+03*GeV,7.6061E+02*GeV,7.5561E+02*GeV],[1.1500E+03*GeV,7.6061E+02*GeV,7.5561E+02*GeV]],9.1222E-02*pb],
[[[1.1500E+03*GeV,7.8579E+02*GeV,7.8079E+02*GeV],[1.1500E+03*GeV,7.8579E+02*GeV,7.8079E+02*GeV]],9.1837E-02*pb],
[[[1.1500E+03*GeV,8.1097E+02*GeV,8.0597E+02*GeV],[1.1500E+03*GeV,8.1097E+02*GeV,8.0597E+02*GeV]],9.3106E-02*pb],
[[[1.1500E+03*GeV,8.3616E+02*GeV,8.3116E+02*GeV],[1.1500E+03*GeV,8.3616E+02*GeV,8.3116E+02*GeV]],9.5058E-02*pb],
[[[1.1500E+03*GeV,8.6134E+02*GeV,8.5634E+02*GeV],[1.1500E+03*GeV,8.6134E+02*GeV,8.5634E+02*GeV]],9.6741E-02*pb],
[[[1.1500E+03*GeV,8.8653E+02*GeV,8.8153E+02*GeV],[1.1500E+03*GeV,8.8653E+02*GeV,8.8153E+02*GeV]],9.7676E-02*pb],
[[[1.1500E+03*GeV,9.1171E+02*GeV,9.0671E+02*GeV],[1.1500E+03*GeV,9.1171E+02*GeV,9.0671E+02*GeV]],9.7855E-02*pb],
[[[1.1500E+03*GeV,9.3689E+02*GeV,9.3189E+02*GeV],[1.1500E+03*GeV,9.3689E+02*GeV,9.3189E+02*GeV]],9.7710E-02*pb],
[[[1.1750E+03*GeV,5.0919E+00*GeV,9.1912E-02*GeV],[1.1750E+03*GeV,5.0919E+00*GeV,9.1912E-02*GeV]],2.8633E-02*pb],
[[[1.1750E+03*GeV,3.0276E+01*GeV,2.5276E+01*GeV],[1.1750E+03*GeV,3.0276E+01*GeV,2.5276E+01*GeV]],3.1198E-02*pb],
[[[1.1750E+03*GeV,5.5460E+01*GeV,5.0460E+01*GeV],[1.1750E+03*GeV,5.5460E+01*GeV,5.0460E+01*GeV]],3.4525E-02*pb],
[[[1.1750E+03*GeV,8.0643E+01*GeV,7.5643E+01*GeV],[1.1750E+03*GeV,8.0643E+01*GeV,7.5643E+01*GeV]],3.8826E-02*pb],
[[[1.1750E+03*GeV,1.0583E+02*GeV,1.0083E+02*GeV],[1.1750E+03*GeV,1.0583E+02*GeV,1.0083E+02*GeV]],4.3195E-02*pb],
[[[1.1750E+03*GeV,1.3101E+02*GeV,1.2601E+02*GeV],[1.1750E+03*GeV,1.3101E+02*GeV,1.2601E+02*GeV]],4.7368E-02*pb],
[[[1.1750E+03*GeV,1.5619E+02*GeV,1.5119E+02*GeV],[1.1750E+03*GeV,1.5619E+02*GeV,1.5119E+02*GeV]],5.1132E-02*pb],
[[[1.1750E+03*GeV,1.8138E+02*GeV,1.7638E+02*GeV],[1.1750E+03*GeV,1.8138E+02*GeV,1.7638E+02*GeV]],5.4633E-02*pb],
[[[1.1750E+03*GeV,2.0656E+02*GeV,2.0156E+02*GeV],[1.1750E+03*GeV,2.0656E+02*GeV,2.0156E+02*GeV]],5.8233E-02*pb],
[[[1.1750E+03*GeV,2.3175E+02*GeV,2.2675E+02*GeV],[1.1750E+03*GeV,2.3175E+02*GeV,2.2675E+02*GeV]],6.2058E-02*pb],
[[[1.1750E+03*GeV,2.5693E+02*GeV,2.5193E+02*GeV],[1.1750E+03*GeV,2.5693E+02*GeV,2.5193E+02*GeV]],6.5766E-02*pb],
[[[1.1750E+03*GeV,2.8211E+02*GeV,2.7711E+02*GeV],[1.1750E+03*GeV,2.8211E+02*GeV,2.7711E+02*GeV]],6.8881E-02*pb],
[[[1.1750E+03*GeV,3.0730E+02*GeV,3.0230E+02*GeV],[1.1750E+03*GeV,3.0730E+02*GeV,3.0230E+02*GeV]],7.1175E-02*pb],
[[[1.1750E+03*GeV,3.3248E+02*GeV,3.2748E+02*GeV],[1.1750E+03*GeV,3.3248E+02*GeV,3.2748E+02*GeV]],7.2704E-02*pb],
[[[1.1750E+03*GeV,3.5767E+02*GeV,3.5267E+02*GeV],[1.1750E+03*GeV,3.5767E+02*GeV,3.5267E+02*GeV]],7.3805E-02*pb],
[[[1.1750E+03*GeV,3.8285E+02*GeV,3.7785E+02*GeV],[1.1750E+03*GeV,3.8285E+02*GeV,3.7785E+02*GeV]],7.5039E-02*pb],
[[[1.1750E+03*GeV,4.0803E+02*GeV,4.0303E+02*GeV],[1.1750E+03*GeV,4.0803E+02*GeV,4.0303E+02*GeV]],7.7039E-02*pb],
[[[1.1750E+03*GeV,4.3322E+02*GeV,4.2822E+02*GeV],[1.1750E+03*GeV,4.3322E+02*GeV,4.2822E+02*GeV]],8.0176E-02*pb],
[[[1.1750E+03*GeV,4.5840E+02*GeV,4.5340E+02*GeV],[1.1750E+03*GeV,4.5840E+02*GeV,4.5340E+02*GeV]],8.4163E-02*pb],
[[[1.1750E+03*GeV,4.8358E+02*GeV,4.7858E+02*GeV],[1.1750E+03*GeV,4.8358E+02*GeV,4.7858E+02*GeV]],8.8334E-02*pb],
[[[1.1750E+03*GeV,5.0877E+02*GeV,5.0377E+02*GeV],[1.1750E+03*GeV,5.0877E+02*GeV,5.0377E+02*GeV]],9.1914E-02*pb],
[[[1.1750E+03*GeV,5.3395E+02*GeV,5.2895E+02*GeV],[1.1750E+03*GeV,5.3395E+02*GeV,5.2895E+02*GeV]],9.4416E-02*pb],
[[[1.1750E+03*GeV,5.5914E+02*GeV,5.5414E+02*GeV],[1.1750E+03*GeV,5.5914E+02*GeV,5.5414E+02*GeV]],9.5846E-02*pb],
[[[1.1750E+03*GeV,5.8432E+02*GeV,5.7932E+02*GeV],[1.1750E+03*GeV,5.8432E+02*GeV,5.7932E+02*GeV]],9.6624E-02*pb],
[[[1.1750E+03*GeV,6.0950E+02*GeV,6.0450E+02*GeV],[1.1750E+03*GeV,6.0950E+02*GeV,6.0450E+02*GeV]],9.6721E-02*pb],
[[[1.1750E+03*GeV,6.3469E+02*GeV,6.2969E+02*GeV],[1.1750E+03*GeV,6.3469E+02*GeV,6.2969E+02*GeV]],9.5993E-02*pb],
[[[1.1750E+03*GeV,6.5987E+02*GeV,6.5487E+02*GeV],[1.1750E+03*GeV,6.5987E+02*GeV,6.5487E+02*GeV]],9.3727E-02*pb],
[[[1.1750E+03*GeV,6.8506E+02*GeV,6.8006E+02*GeV],[1.1750E+03*GeV,6.8506E+02*GeV,6.8006E+02*GeV]],9.1111E-02*pb],
[[[1.1750E+03*GeV,7.1024E+02*GeV,7.0524E+02*GeV],[1.1750E+03*GeV,7.1024E+02*GeV,7.0524E+02*GeV]],8.8906E-02*pb],
[[[1.1750E+03*GeV,7.3542E+02*GeV,7.3042E+02*GeV],[1.1750E+03*GeV,7.3542E+02*GeV,7.3042E+02*GeV]],8.8184E-02*pb],
[[[1.1750E+03*GeV,7.6061E+02*GeV,7.5561E+02*GeV],[1.1750E+03*GeV,7.6061E+02*GeV,7.5561E+02*GeV]],8.8332E-02*pb],
[[[1.1750E+03*GeV,7.8579E+02*GeV,7.8079E+02*GeV],[1.1750E+03*GeV,7.8579E+02*GeV,7.8079E+02*GeV]],8.9492E-02*pb],
[[[1.1750E+03*GeV,8.1097E+02*GeV,8.0597E+02*GeV],[1.1750E+03*GeV,8.1097E+02*GeV,8.0597E+02*GeV]],9.1087E-02*pb],
[[[1.1750E+03*GeV,8.3616E+02*GeV,8.3116E+02*GeV],[1.1750E+03*GeV,8.3616E+02*GeV,8.3116E+02*GeV]],9.3179E-02*pb],
[[[1.1750E+03*GeV,8.6134E+02*GeV,8.5634E+02*GeV],[1.1750E+03*GeV,8.6134E+02*GeV,8.5634E+02*GeV]],9.5172E-02*pb],
[[[1.1750E+03*GeV,8.8653E+02*GeV,8.8153E+02*GeV],[1.1750E+03*GeV,8.8653E+02*GeV,8.8153E+02*GeV]],9.6783E-02*pb],
[[[1.1750E+03*GeV,9.1171E+02*GeV,9.0671E+02*GeV],[1.1750E+03*GeV,9.1171E+02*GeV,9.0671E+02*GeV]],9.7846E-02*pb],
[[[1.1750E+03*GeV,9.3689E+02*GeV,9.3189E+02*GeV],[1.1750E+03*GeV,9.3689E+02*GeV,9.3189E+02*GeV]],9.8318E-02*pb],
[[[1.1750E+03*GeV,9.6208E+02*GeV,9.5708E+02*GeV],[1.1750E+03*GeV,9.6208E+02*GeV,9.5708E+02*GeV]],9.7915E-02*pb],
[[[1.2000E+03*GeV,5.0919E+00*GeV,9.1912E-02*GeV],[1.2000E+03*GeV,5.0919E+00*GeV,9.1912E-02*GeV]],2.7361E-02*pb],
[[[1.2000E+03*GeV,3.0276E+01*GeV,2.5276E+01*GeV],[1.2000E+03*GeV,3.0276E+01*GeV,2.5276E+01*GeV]],2.9999E-02*pb],
[[[1.2000E+03*GeV,5.5460E+01*GeV,5.0460E+01*GeV],[1.2000E+03*GeV,5.5460E+01*GeV,5.0460E+01*GeV]],3.3424E-02*pb],
[[[1.2000E+03*GeV,8.0643E+01*GeV,7.5643E+01*GeV],[1.2000E+03*GeV,8.0643E+01*GeV,7.5643E+01*GeV]],3.7916E-02*pb],
[[[1.2000E+03*GeV,1.0583E+02*GeV,1.0083E+02*GeV],[1.2000E+03*GeV,1.0583E+02*GeV,1.0083E+02*GeV]],4.2521E-02*pb],
[[[1.2000E+03*GeV,1.3101E+02*GeV,1.2601E+02*GeV],[1.2000E+03*GeV,1.3101E+02*GeV,1.2601E+02*GeV]],4.6858E-02*pb],
[[[1.2000E+03*GeV,1.5619E+02*GeV,1.5119E+02*GeV],[1.2000E+03*GeV,1.5619E+02*GeV,1.5119E+02*GeV]],5.0516E-02*pb],
[[[1.2000E+03*GeV,1.8138E+02*GeV,1.7638E+02*GeV],[1.2000E+03*GeV,1.8138E+02*GeV,1.7638E+02*GeV]],5.3583E-02*pb],
[[[1.2000E+03*GeV,2.0656E+02*GeV,2.0156E+02*GeV],[1.2000E+03*GeV,2.0656E+02*GeV,2.0156E+02*GeV]],5.6517E-02*pb],
[[[1.2000E+03*GeV,2.3175E+02*GeV,2.2675E+02*GeV],[1.2000E+03*GeV,2.3175E+02*GeV,2.2675E+02*GeV]],5.9593E-02*pb],
[[[1.2000E+03*GeV,2.5693E+02*GeV,2.5193E+02*GeV],[1.2000E+03*GeV,2.5693E+02*GeV,2.5193E+02*GeV]],6.2591E-02*pb],
[[[1.2000E+03*GeV,2.8211E+02*GeV,2.7711E+02*GeV],[1.2000E+03*GeV,2.8211E+02*GeV,2.7711E+02*GeV]],6.5125E-02*pb],
[[[1.2000E+03*GeV,3.0730E+02*GeV,3.0230E+02*GeV],[1.2000E+03*GeV,3.0730E+02*GeV,3.0230E+02*GeV]],6.6972E-02*pb],
[[[1.2000E+03*GeV,3.3248E+02*GeV,3.2748E+02*GeV],[1.2000E+03*GeV,3.3248E+02*GeV,3.2748E+02*GeV]],6.8198E-02*pb],
[[[1.2000E+03*GeV,3.5767E+02*GeV,3.5267E+02*GeV],[1.2000E+03*GeV,3.5767E+02*GeV,3.5267E+02*GeV]],6.9173E-02*pb],
[[[1.2000E+03*GeV,3.8285E+02*GeV,3.7785E+02*GeV],[1.2000E+03*GeV,3.8285E+02*GeV,3.7785E+02*GeV]],7.0556E-02*pb],
[[[1.2000E+03*GeV,4.0803E+02*GeV,4.0303E+02*GeV],[1.2000E+03*GeV,4.0803E+02*GeV,4.0303E+02*GeV]],7.3060E-02*pb],
[[[1.2000E+03*GeV,4.3322E+02*GeV,4.2822E+02*GeV],[1.2000E+03*GeV,4.3322E+02*GeV,4.2822E+02*GeV]],7.7080E-02*pb],
[[[1.2000E+03*GeV,4.5840E+02*GeV,4.5340E+02*GeV],[1.2000E+03*GeV,4.5840E+02*GeV,4.5340E+02*GeV]],8.2208E-02*pb],
[[[1.2000E+03*GeV,4.8358E+02*GeV,4.7858E+02*GeV],[1.2000E+03*GeV,4.8358E+02*GeV,4.7858E+02*GeV]],8.7618E-02*pb],
[[[1.2000E+03*GeV,5.0877E+02*GeV,5.0377E+02*GeV],[1.2000E+03*GeV,5.0877E+02*GeV,5.0377E+02*GeV]],9.2414E-02*pb],
[[[1.2000E+03*GeV,5.3395E+02*GeV,5.2895E+02*GeV],[1.2000E+03*GeV,5.3395E+02*GeV,5.2895E+02*GeV]],9.5988E-02*pb],
[[[1.2000E+03*GeV,5.5914E+02*GeV,5.5414E+02*GeV],[1.2000E+03*GeV,5.5914E+02*GeV,5.5414E+02*GeV]],9.8116E-02*pb],
[[[1.2000E+03*GeV,5.8432E+02*GeV,5.7932E+02*GeV],[1.2000E+03*GeV,5.8432E+02*GeV,5.7932E+02*GeV]],9.8738E-02*pb],
[[[1.2000E+03*GeV,6.0950E+02*GeV,6.0450E+02*GeV],[1.2000E+03*GeV,6.0950E+02*GeV,6.0450E+02*GeV]],9.7544E-02*pb],
[[[1.2000E+03*GeV,6.3469E+02*GeV,6.2969E+02*GeV],[1.2000E+03*GeV,6.3469E+02*GeV,6.2969E+02*GeV]],9.4734E-02*pb],
[[[1.2000E+03*GeV,6.5987E+02*GeV,6.5487E+02*GeV],[1.2000E+03*GeV,6.5987E+02*GeV,6.5487E+02*GeV]],9.0688E-02*pb],
[[[1.2000E+03*GeV,6.8506E+02*GeV,6.8006E+02*GeV],[1.2000E+03*GeV,6.8506E+02*GeV,6.8006E+02*GeV]],8.7469E-02*pb],
[[[1.2000E+03*GeV,7.1024E+02*GeV,7.0524E+02*GeV],[1.2000E+03*GeV,7.1024E+02*GeV,7.0524E+02*GeV]],8.5707E-02*pb],
[[[1.2000E+03*GeV,7.3542E+02*GeV,7.3042E+02*GeV],[1.2000E+03*GeV,7.3542E+02*GeV,7.3042E+02*GeV]],8.5936E-02*pb],
[[[1.2000E+03*GeV,7.6061E+02*GeV,7.5561E+02*GeV],[1.2000E+03*GeV,7.6061E+02*GeV,7.5561E+02*GeV]],8.6914E-02*pb],
[[[1.2000E+03*GeV,7.8579E+02*GeV,7.8079E+02*GeV],[1.2000E+03*GeV,7.8579E+02*GeV,7.8079E+02*GeV]],8.8431E-02*pb],
[[[1.2000E+03*GeV,8.1097E+02*GeV,8.0597E+02*GeV],[1.2000E+03*GeV,8.1097E+02*GeV,8.0597E+02*GeV]],8.9965E-02*pb],
[[[1.2000E+03*GeV,8.3616E+02*GeV,8.3116E+02*GeV],[1.2000E+03*GeV,8.3616E+02*GeV,8.3116E+02*GeV]],9.1837E-02*pb],
[[[1.2000E+03*GeV,8.6134E+02*GeV,8.5634E+02*GeV],[1.2000E+03*GeV,8.6134E+02*GeV,8.5634E+02*GeV]],9.3894E-02*pb],
[[[1.2000E+03*GeV,8.8653E+02*GeV,8.8153E+02*GeV],[1.2000E+03*GeV,8.8653E+02*GeV,8.8153E+02*GeV]],9.6138E-02*pb],
[[[1.2000E+03*GeV,9.1171E+02*GeV,9.0671E+02*GeV],[1.2000E+03*GeV,9.1171E+02*GeV,9.0671E+02*GeV]],9.8175E-02*pb],
[[[1.2000E+03*GeV,9.3689E+02*GeV,9.3189E+02*GeV],[1.2000E+03*GeV,9.3689E+02*GeV,9.3189E+02*GeV]],9.9435E-02*pb],
[[[1.2000E+03*GeV,9.6208E+02*GeV,9.5708E+02*GeV],[1.2000E+03*GeV,9.6208E+02*GeV,9.5708E+02*GeV]],9.9199E-02*pb],
[[[1.2000E+03*GeV,9.8726E+02*GeV,9.8226E+02*GeV],[1.2000E+03*GeV,9.8726E+02*GeV,9.8226E+02*GeV]],9.7547E-02*pb],
[[[1.2250E+03*GeV,5.0919E+00*GeV,9.1912E-02*GeV],[1.2250E+03*GeV,5.0919E+00*GeV,9.1912E-02*GeV]],2.6261E-02*pb],
[[[1.2250E+03*GeV,3.0276E+01*GeV,2.5276E+01*GeV],[1.2250E+03*GeV,3.0276E+01*GeV,2.5276E+01*GeV]],2.9079E-02*pb],
[[[1.2250E+03*GeV,5.5460E+01*GeV,5.0460E+01*GeV],[1.2250E+03*GeV,5.5460E+01*GeV,5.0460E+01*GeV]],3.2786E-02*pb],
[[[1.2250E+03*GeV,8.0643E+01*GeV,7.5643E+01*GeV],[1.2250E+03*GeV,8.0643E+01*GeV,7.5643E+01*GeV]],3.7709E-02*pb],
[[[1.2250E+03*GeV,1.0583E+02*GeV,1.0083E+02*GeV],[1.2250E+03*GeV,1.0583E+02*GeV,1.0083E+02*GeV]],4.2798E-02*pb],
[[[1.2250E+03*GeV,1.3101E+02*GeV,1.2601E+02*GeV],[1.2250E+03*GeV,1.3101E+02*GeV,1.2601E+02*GeV]],4.7508E-02*pb],
[[[1.2250E+03*GeV,1.5619E+02*GeV,1.5119E+02*GeV],[1.2250E+03*GeV,1.5619E+02*GeV,1.5119E+02*GeV]],5.1226E-02*pb],
[[[1.2250E+03*GeV,1.8138E+02*GeV,1.7638E+02*GeV],[1.2250E+03*GeV,1.8138E+02*GeV,1.7638E+02*GeV]],5.3954E-02*pb],
[[[1.2250E+03*GeV,2.0656E+02*GeV,2.0156E+02*GeV],[1.2250E+03*GeV,2.0656E+02*GeV,2.0156E+02*GeV]],5.6217E-02*pb],
[[[1.2250E+03*GeV,2.3175E+02*GeV,2.2675E+02*GeV],[1.2250E+03*GeV,2.3175E+02*GeV,2.2675E+02*GeV]],5.8461E-02*pb],
[[[1.2250E+03*GeV,2.5693E+02*GeV,2.5193E+02*GeV],[1.2250E+03*GeV,2.5693E+02*GeV,2.5193E+02*GeV]],6.0638E-02*pb],
[[[1.2250E+03*GeV,2.8211E+02*GeV,2.7711E+02*GeV],[1.2250E+03*GeV,2.8211E+02*GeV,2.7711E+02*GeV]],6.2506E-02*pb],
[[[1.2250E+03*GeV,3.0730E+02*GeV,3.0230E+02*GeV],[1.2250E+03*GeV,3.0730E+02*GeV,3.0230E+02*GeV]],6.3899E-02*pb],
[[[1.2250E+03*GeV,3.3248E+02*GeV,3.2748E+02*GeV],[1.2250E+03*GeV,3.3248E+02*GeV,3.2748E+02*GeV]],6.4902E-02*pb],
[[[1.2250E+03*GeV,3.5767E+02*GeV,3.5267E+02*GeV],[1.2250E+03*GeV,3.5767E+02*GeV,3.5267E+02*GeV]],6.5863E-02*pb],
[[[1.2250E+03*GeV,3.8285E+02*GeV,3.7785E+02*GeV],[1.2250E+03*GeV,3.8285E+02*GeV,3.7785E+02*GeV]],6.7470E-02*pb],
[[[1.2250E+03*GeV,4.0803E+02*GeV,4.0303E+02*GeV],[1.2250E+03*GeV,4.0803E+02*GeV,4.0303E+02*GeV]],7.0454E-02*pb],
[[[1.2250E+03*GeV,4.3322E+02*GeV,4.2822E+02*GeV],[1.2250E+03*GeV,4.3322E+02*GeV,4.2822E+02*GeV]],7.5157E-02*pb],
[[[1.2250E+03*GeV,4.5840E+02*GeV,4.5340E+02*GeV],[1.2250E+03*GeV,4.5840E+02*GeV,4.5340E+02*GeV]],8.1000E-02*pb],
[[[1.2250E+03*GeV,4.8358E+02*GeV,4.7858E+02*GeV],[1.2250E+03*GeV,4.8358E+02*GeV,4.7858E+02*GeV]],8.7021E-02*pb],
[[[1.2250E+03*GeV,5.0877E+02*GeV,5.0377E+02*GeV],[1.2250E+03*GeV,5.0877E+02*GeV,5.0377E+02*GeV]],9.2299E-02*pb],
