10:36:46.712 WARNING  __main__:46  Removing old output file in summary.txt
10:36:46.760 INFO     smodels.theory.slhaDecomposer:132 Ignoring t+ decays
10:36:46.765 INFO     smodels.theory.slhaDecomposer:132 Ignoring higgs decays
10:36:46.765 INFO     smodels.theory.slhaDecomposer:132 Ignoring H0 decays
10:36:46.765 INFO     smodels.theory.slhaDecomposer:132 Ignoring A0 decays
10:36:46.765 INFO     smodels.theory.slhaDecomposer:132 Ignoring H+ decays
10:36:46.792 INFO     smodels.theory.crossSection:512 Ignoring 76 lower order cross-sections
   ======================================================= 
 || 	 						 || 
 || 	 	 Global topologies table 	 	 ||
 || 	 						 || 
   ======================================================= 
===================================================== 
Topology:
Number of vertices: [3, 3] 
Number of vertex parts: [[1, 1, 0], [1, 1, 0]]
Total Global topology weight :
Sqrts: 8.00E+00 [TeV], Weight:1.62E-02 [pb]

Total Number of Elements: 30
		 .........................................................................
 		 Sqrts: 8.00E+00 [TeV], Weight:2.10E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['t+', 't-'], ['higgs']], [['W+']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:3.30E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['b', 't-'], ['W+']], [['jet']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:4.60E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['t+', 'b'], ['W-']], [['jet']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:4.60E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['jet', 'jet'], ['W+']], [['jet']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:9.07E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['jet', 'jet'], ['W-']], [['jet']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:9.07E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['b', 't-'], ['W+']], [['jet']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.08E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['t+', 'b'], ['W-']], [['jet']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.08E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['jet', 'jet'], ['W+']], [['jet']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:2.12E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['jet', 'jet'], ['W-']], [['jet']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:2.12E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['b', 'b'], ['higgs']], [['jet']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:5.73E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['jet', 'jet'], ['higgs']], [['jet']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.78E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['b', 't-'], ['W+']], [['jet']]]
		 The element masses are 
		 Branch 0: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.92E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:9.32E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['t+', 'b'], ['W-']], [['jet']]]
		 The element masses are 
		 Branch 0: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.92E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:9.32E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['jet', 'jet'], ['W+']], [['jet']]]
		 The element masses are 
		 Branch 0: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.92E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.84E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['jet', 'jet'], ['W-']], [['jet']]]
		 The element masses are 
		 Branch 0: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.92E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.84E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['b', 'b'], ['higgs']], [['jet']]]
		 The element masses are 
		 Branch 0: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.92E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:4.96E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['jet', 'jet'], ['higgs']], [['jet']]]
		 The element masses are 
		 Branch 0: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.92E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.54E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['b', 't-'], ['W+']], [['jet']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:3.75E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['t+', 'b'], ['W-']], [['jet']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:3.75E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['jet', 'jet'], ['W+']], [['jet']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:7.38E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['jet', 'jet'], ['W-']], [['jet']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:7.38E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['b', 'b'], ['higgs']], [['jet']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:2.00E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['b', 'b'], ['Z']], [['jet']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:3.84E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['jet', 'jet'], ['higgs']], [['jet']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:6.19E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['jet', 'jet'], ['Z']], [['jet']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:6.07E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['t+', 't-'], ['higgs']], [['jet']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:9.72E-05 [pb]

===================================================== 
Topology:
Number of vertices: [3, 3] 
Number of vertex parts: [[1, 1, 0], [1, 2, 0]]
Total Global topology weight :
Sqrts: 8.00E+00 [TeV], Weight:1.58E-03 [pb]

Total Number of Elements: 9
		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W+']], [['jet'], ['jet', 'jet']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.92E+02 [GeV], 8.65E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:3.63E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['higgs']], [['jet'], ['jet', 'jet']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.92E+02 [GeV], 8.65E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.51E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W-']], [['jet'], ['jet', 'jet']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.92E+02 [GeV], 8.65E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.40E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W+']], [['jet'], ['jet', 'jet']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.94E+02 [GeV], 8.65E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.49E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['higgs']], [['jet'], ['jet', 'jet']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.94E+02 [GeV], 8.65E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:6.21E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W+']], [['jet'], ['jet', 'jet']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.92E+02 [GeV], 8.65E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.29E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W-']], [['jet'], ['jet', 'jet']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.11E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W+']], [['jet'], ['jet', 'jet']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:3.60E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['higgs']], [['jet'], ['jet', 'jet']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.15E-04 [pb]

===================================================== 
Topology:
Number of vertices: [2, 2] 
Number of vertex parts: [[2, 0], [1, 0]]
Total Global topology weight :
Sqrts: 8.00E+00 [TeV], Weight:3.38E-03 [pb]

Total Number of Elements: 8
		 .........................................................................
		 Element: 
		 Particles in element: [[['jet', 'jet']], [['higgs']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.62E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet', 'jet']], [['jet']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:2.11E-03 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['t+', 't-']], [['jet']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.44E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['b', 'b']], [['jet']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:9.55E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet', 'jet']], [['W-']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.76E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet', 'jet']], [['jet']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.92E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.59E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet', 'jet']], [['W+']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:5.01E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['t+', 't-']], [['W+']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:3.41E-05 [pb]

===================================================== 
Topology:
Number of vertices: [3, 2] 
Number of vertex parts: [[2, 1, 0], [1, 0]]
Total Global topology weight :
Sqrts: 8.00E+00 [TeV], Weight:2.75E-02 [pb]

Total Number of Elements: 48
		 .........................................................................
		 Element: 
		 Particles in element: [[['b', 't-'], ['W+']], [['higgs']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.97E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['b', 't-'], ['W+']], [['Z']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:3.80E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['t+', 'b'], ['W-']], [['higgs']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.97E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['t+', 'b'], ['W-']], [['Z']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:3.80E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet', 'jet'], ['W+']], [['higgs']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:3.89E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet', 'jet'], ['W+']], [['Z']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:7.49E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet', 'jet'], ['W-']], [['higgs']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:3.89E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet', 'jet'], ['W-']], [['Z']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:7.49E-05 [pb]

		 .........................................................................
