txName: T2cc
constraint: [[['jet']],[['jet']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-036/CMS-SUS-16-036_Figure_008-b.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
upperLimits: [[[[1.5625E+02*GeV,7.7500E+01*GeV],[1.5625E+02*GeV,7.7500E+01*GeV]],1.1086E+01*pb],
[[[4.4375E+02*GeV,3.9750E+02*GeV],[4.4375E+02*GeV,3.9750E+02*GeV]],8.1539E-01*pb],
[[[4.4375E+02*GeV,4.0250E+02*GeV],[4.4375E+02*GeV,4.0250E+02*GeV]],8.0847E-01*pb],
[[[4.4375E+02*GeV,4.0750E+02*GeV],[4.4375E+02*GeV,4.0750E+02*GeV]],7.9660E-01*pb],
[[[4.4375E+02*GeV,4.1250E+02*GeV],[4.4375E+02*GeV,4.1250E+02*GeV]],7.8672E-01*pb],
[[[4.4375E+02*GeV,4.1750E+02*GeV],[4.4375E+02*GeV,4.1750E+02*GeV]],8.1435E-01*pb],
[[[4.4375E+02*GeV,4.2250E+02*GeV],[4.4375E+02*GeV,4.2250E+02*GeV]],8.0054E-01*pb],
[[[4.4375E+02*GeV,4.2750E+02*GeV],[4.4375E+02*GeV,4.2750E+02*GeV]],7.6379E-01*pb],
[[[4.4375E+02*GeV,4.3250E+02*GeV],[4.4375E+02*GeV,4.3250E+02*GeV]],6.9970E-01*pb],
[[[4.5625E+02*GeV,3.7750E+02*GeV],[4.5625E+02*GeV,3.7750E+02*GeV]],7.4992E-01*pb],
[[[4.5625E+02*GeV,3.8250E+02*GeV],[4.5625E+02*GeV,3.8250E+02*GeV]],7.4297E-01*pb],
[[[4.5625E+02*GeV,3.8750E+02*GeV],[4.5625E+02*GeV,3.8750E+02*GeV]],7.4123E-01*pb],
[[[4.5625E+02*GeV,3.9250E+02*GeV],[4.5625E+02*GeV,3.9250E+02*GeV]],7.4732E-01*pb],
[[[4.5625E+02*GeV,3.9750E+02*GeV],[4.5625E+02*GeV,3.9750E+02*GeV]],7.7169E-01*pb],
[[[4.5625E+02*GeV,4.0250E+02*GeV],[4.5625E+02*GeV,4.0250E+02*GeV]],7.6647E-01*pb],
[[[4.5625E+02*GeV,4.0750E+02*GeV],[4.5625E+02*GeV,4.0750E+02*GeV]],7.5601E-01*pb],
[[[4.5625E+02*GeV,4.1250E+02*GeV],[4.5625E+02*GeV,4.1250E+02*GeV]],7.8732E-01*pb],
[[[4.5625E+02*GeV,4.1750E+02*GeV],[4.5625E+02*GeV,4.1750E+02*GeV]],8.1168E-01*pb],
[[[4.5625E+02*GeV,4.2250E+02*GeV],[4.5625E+02*GeV,4.2250E+02*GeV]],8.0819E-01*pb],
[[[4.5625E+02*GeV,4.2750E+02*GeV],[4.5625E+02*GeV,4.2750E+02*GeV]],7.8382E-01*pb],
[[[4.5625E+02*GeV,4.3250E+02*GeV],[4.5625E+02*GeV,4.3250E+02*GeV]],7.7405E-01*pb],
[[[4.5625E+02*GeV,4.3750E+02*GeV],[4.5625E+02*GeV,4.3750E+02*GeV]],7.1752E-01*pb],
[[[4.5625E+02*GeV,4.4250E+02*GeV],[4.5625E+02*GeV,4.4250E+02*GeV]],6.7468E-01*pb],
[[[4.6875E+02*GeV,3.9250E+02*GeV],[4.6875E+02*GeV,3.9250E+02*GeV]],6.7401E-01*pb],
[[[4.6875E+02*GeV,3.9750E+02*GeV],[4.6875E+02*GeV,3.9750E+02*GeV]],6.8053E-01*pb],
[[[4.6875E+02*GeV,4.0250E+02*GeV],[4.6875E+02*GeV,4.0250E+02*GeV]],6.6609E-01*pb],
[[[4.6875E+02*GeV,4.0750E+02*GeV],[4.6875E+02*GeV,4.0750E+02*GeV]],6.6970E-01*pb],
[[[4.6875E+02*GeV,4.1250E+02*GeV],[4.6875E+02*GeV,4.1250E+02*GeV]],7.1598E-01*pb],
[[[4.6875E+02*GeV,4.1750E+02*GeV],[4.6875E+02*GeV,4.1750E+02*GeV]],7.3623E-01*pb],
[[[4.6875E+02*GeV,4.2250E+02*GeV],[4.6875E+02*GeV,4.2250E+02*GeV]],7.3041E-01*pb],
[[[4.6875E+02*GeV,4.2750E+02*GeV],[4.6875E+02*GeV,4.2750E+02*GeV]],7.2317E-01*pb],
[[[4.6875E+02*GeV,4.3250E+02*GeV],[4.6875E+02*GeV,4.3250E+02*GeV]],7.4054E-01*pb],
[[[4.6875E+02*GeV,4.3750E+02*GeV],[4.6875E+02*GeV,4.3750E+02*GeV]],7.0765E-01*pb],
[[[4.6875E+02*GeV,4.4250E+02*GeV],[4.6875E+02*GeV,4.4250E+02*GeV]],6.5270E-01*pb],
[[[4.6875E+02*GeV,4.4750E+02*GeV],[4.6875E+02*GeV,4.4750E+02*GeV]],6.4979E-01*pb],
[[[4.6875E+02*GeV,4.5250E+02*GeV],[4.6875E+02*GeV,4.5250E+02*GeV]],6.5051E-01*pb],
[[[4.6875E+02*GeV,4.5750E+02*GeV],[4.6875E+02*GeV,4.5750E+02*GeV]],6.1004E-01*pb],
[[[4.8125E+02*GeV,4.0250E+02*GeV],[4.8125E+02*GeV,4.0250E+02*GeV]],6.5659E-01*pb],
[[[4.8125E+02*GeV,4.0750E+02*GeV],[4.8125E+02*GeV,4.0750E+02*GeV]],6.4380E-01*pb],
[[[4.8125E+02*GeV,4.1250E+02*GeV],[4.8125E+02*GeV,4.1250E+02*GeV]],6.7135E-01*pb],
[[[4.8125E+02*GeV,4.1750E+02*GeV],[4.8125E+02*GeV,4.1750E+02*GeV]],7.0081E-01*pb],
[[[4.8125E+02*GeV,4.2250E+02*GeV],[4.8125E+02*GeV,4.2250E+02*GeV]],6.9566E-01*pb],
[[[4.8125E+02*GeV,4.2750E+02*GeV],[4.8125E+02*GeV,4.2750E+02*GeV]],7.0975E-01*pb],
[[[4.8125E+02*GeV,4.3250E+02*GeV],[4.8125E+02*GeV,4.3250E+02*GeV]],7.2513E-01*pb],
[[[4.8125E+02*GeV,4.3750E+02*GeV],[4.8125E+02*GeV,4.3750E+02*GeV]],7.1425E-01*pb],
[[[4.8125E+02*GeV,4.4250E+02*GeV],[4.8125E+02*GeV,4.4250E+02*GeV]],6.6558E-01*pb],
[[[4.8125E+02*GeV,4.4750E+02*GeV],[4.8125E+02*GeV,4.4750E+02*GeV]],6.5917E-01*pb],
[[[4.8125E+02*GeV,4.5250E+02*GeV],[4.8125E+02*GeV,4.5250E+02*GeV]],6.7196E-01*pb],
[[[4.8125E+02*GeV,4.5750E+02*GeV],[4.8125E+02*GeV,4.5750E+02*GeV]],6.5850E-01*pb],
[[[4.8125E+02*GeV,4.6250E+02*GeV],[4.8125E+02*GeV,4.6250E+02*GeV]],6.2266E-01*pb],
[[[4.8125E+02*GeV,4.6750E+02*GeV],[4.8125E+02*GeV,4.6750E+02*GeV]],6.0729E-01*pb],
[[[4.9375E+02*GeV,4.1750E+02*GeV],[4.9375E+02*GeV,4.1750E+02*GeV]],6.1823E-01*pb],
[[[4.9375E+02*GeV,4.2250E+02*GeV],[4.9375E+02*GeV,4.2250E+02*GeV]],6.2949E-01*pb],
[[[4.9375E+02*GeV,4.2750E+02*GeV],[4.9375E+02*GeV,4.2750E+02*GeV]],6.4880E-01*pb],
[[[4.9375E+02*GeV,4.3250E+02*GeV],[4.9375E+02*GeV,4.3250E+02*GeV]],6.5900E-01*pb],
[[[4.9375E+02*GeV,4.3750E+02*GeV],[4.9375E+02*GeV,4.3750E+02*GeV]],6.5472E-01*pb],
[[[4.9375E+02*GeV,4.4250E+02*GeV],[4.9375E+02*GeV,4.4250E+02*GeV]],6.3433E-01*pb],
[[[4.9375E+02*GeV,4.4750E+02*GeV],[4.9375E+02*GeV,4.4750E+02*GeV]],6.3862E-01*pb],
[[[4.9375E+02*GeV,4.5250E+02*GeV],[4.9375E+02*GeV,4.5250E+02*GeV]],6.4182E-01*pb],
[[[4.9375E+02*GeV,4.5750E+02*GeV],[4.9375E+02*GeV,4.5750E+02*GeV]],6.2894E-01*pb],
[[[4.9375E+02*GeV,4.6250E+02*GeV],[4.9375E+02*GeV,4.6250E+02*GeV]],6.0534E-01*pb],
[[[4.9375E+02*GeV,4.6750E+02*GeV],[4.9375E+02*GeV,4.6750E+02*GeV]],5.8388E-01*pb],
[[[4.9375E+02*GeV,4.7250E+02*GeV],[4.9375E+02*GeV,4.7250E+02*GeV]],5.9461E-01*pb],
[[[4.9375E+02*GeV,4.7750E+02*GeV],[4.9375E+02*GeV,4.7750E+02*GeV]],5.9782E-01*pb],
[[[4.9375E+02*GeV,4.8250E+02*GeV],[4.9375E+02*GeV,4.8250E+02*GeV]],5.4630E-01*pb],
[[[5.0625E+02*GeV,4.2750E+02*GeV],[5.0625E+02*GeV,4.2750E+02*GeV]],6.0832E-01*pb],
[[[5.0625E+02*GeV,4.3250E+02*GeV],[5.0625E+02*GeV,4.3250E+02*GeV]],6.2552E-01*pb],
[[[5.0625E+02*GeV,4.3750E+02*GeV],[5.0625E+02*GeV,4.3750E+02*GeV]],6.2696E-01*pb],
[[[5.0625E+02*GeV,4.4250E+02*GeV],[5.0625E+02*GeV,4.4250E+02*GeV]],6.2505E-01*pb],
[[[5.0625E+02*GeV,4.4750E+02*GeV],[5.0625E+02*GeV,4.4750E+02*GeV]],6.2887E-01*pb],
[[[5.0625E+02*GeV,4.5250E+02*GeV],[5.0625E+02*GeV,4.5250E+02*GeV]],6.1548E-01*pb],
[[[5.0625E+02*GeV,4.5750E+02*GeV],[5.0625E+02*GeV,4.5750E+02*GeV]],6.0400E-01*pb],
[[[5.0625E+02*GeV,4.6250E+02*GeV],[5.0625E+02*GeV,4.6250E+02*GeV]],6.0687E-01*pb],
[[[5.0625E+02*GeV,4.6750E+02*GeV],[5.0625E+02*GeV,4.6750E+02*GeV]],5.8776E-01*pb],
[[[5.0625E+02*GeV,4.7250E+02*GeV],[5.0625E+02*GeV,4.7250E+02*GeV]],5.9254E-01*pb],
[[[5.0625E+02*GeV,4.7750E+02*GeV],[5.0625E+02*GeV,4.7750E+02*GeV]],6.1165E-01*pb],
[[[5.0625E+02*GeV,4.8250E+02*GeV],[5.0625E+02*GeV,4.8250E+02*GeV]],6.1643E-01*pb],
[[[5.0625E+02*GeV,4.8750E+02*GeV],[5.0625E+02*GeV,4.8750E+02*GeV]],5.7056E-01*pb],
[[[5.0625E+02*GeV,4.9250E+02*GeV],[5.0625E+02*GeV,4.9250E+02*GeV]],5.4714E-01*pb],
[[[5.1875E+02*GeV,4.4250E+02*GeV],[5.1875E+02*GeV,4.4250E+02*GeV]],5.6443E-01*pb],
[[[5.1875E+02*GeV,4.4750E+02*GeV],[5.1875E+02*GeV,4.4750E+02*GeV]],5.6039E-01*pb],
[[[5.1875E+02*GeV,4.5250E+02*GeV],[5.1875E+02*GeV,4.5250E+02*GeV]],5.4103E-01*pb],
[[[5.1875E+02*GeV,4.5750E+02*GeV],[5.1875E+02*GeV,4.5750E+02*GeV]],5.3578E-01*pb],
[[[5.1875E+02*GeV,4.6250E+02*GeV],[5.1875E+02*GeV,4.6250E+02*GeV]],5.5351E-01*pb],
[[[5.1875E+02*GeV,4.6750E+02*GeV],[5.1875E+02*GeV,4.6750E+02*GeV]],5.5190E-01*pb],
[[[5.1875E+02*GeV,4.7250E+02*GeV],[5.1875E+02*GeV,4.7250E+02*GeV]],5.5998E-01*pb],
[[[5.1875E+02*GeV,4.7750E+02*GeV],[5.1875E+02*GeV,4.7750E+02*GeV]],5.7489E-01*pb],
[[[5.1875E+02*GeV,4.8250E+02*GeV],[5.1875E+02*GeV,4.8250E+02*GeV]],5.9426E-01*pb],
[[[5.1875E+02*GeV,4.8750E+02*GeV],[5.1875E+02*GeV,4.8750E+02*GeV]],5.7531E-01*pb],
[[[5.1875E+02*GeV,4.9250E+02*GeV],[5.1875E+02*GeV,4.9250E+02*GeV]],5.5756E-01*pb],
[[[5.1875E+02*GeV,4.9750E+02*GeV],[5.1875E+02*GeV,4.9750E+02*GeV]],5.4949E-01*pb],
[[[5.1875E+02*GeV,5.0250E+02*GeV],[5.1875E+02*GeV,5.0250E+02*GeV]],5.3418E-01*pb],
[[[5.1875E+02*GeV,5.0750E+02*GeV],[5.1875E+02*GeV,5.0750E+02*GeV]],4.8741E-01*pb],
[[[5.3125E+02*GeV,4.5250E+02*GeV],[5.3125E+02*GeV,4.5250E+02*GeV]],5.4630E-01*pb],
[[[5.3125E+02*GeV,4.5750E+02*GeV],[5.3125E+02*GeV,4.5750E+02*GeV]],5.2901E-01*pb],
[[[5.3125E+02*GeV,4.6250E+02*GeV],[5.3125E+02*GeV,4.6250E+02*GeV]],5.3656E-01*pb],
[[[5.3125E+02*GeV,4.6750E+02*GeV],[5.3125E+02*GeV,4.6750E+02*GeV]],5.5024E-01*pb],
[[[5.3125E+02*GeV,4.7250E+02*GeV],[5.3125E+02*GeV,4.7250E+02*GeV]],5.5745E-01*pb],
[[[5.3125E+02*GeV,4.7750E+02*GeV],[5.3125E+02*GeV,4.7750E+02*GeV]],5.4773E-01*pb],
[[[5.3125E+02*GeV,4.8250E+02*GeV],[5.3125E+02*GeV,4.8250E+02*GeV]],5.6502E-01*pb],
[[[5.3125E+02*GeV,4.8750E+02*GeV],[5.3125E+02*GeV,4.8750E+02*GeV]],5.5278E-01*pb],
[[[5.3125E+02*GeV,4.9250E+02*GeV],[5.3125E+02*GeV,4.9250E+02*GeV]],5.3693E-01*pb],
[[[5.3125E+02*GeV,4.9750E+02*GeV],[5.3125E+02*GeV,4.9750E+02*GeV]],5.4737E-01*pb],
[[[5.3125E+02*GeV,5.0250E+02*GeV],[5.3125E+02*GeV,5.0250E+02*GeV]],5.4306E-01*pb],
[[[5.3125E+02*GeV,5.0750E+02*GeV],[5.3125E+02*GeV,5.0750E+02*GeV]],5.3297E-01*pb],
[[[5.3125E+02*GeV,5.1250E+02*GeV],[5.3125E+02*GeV,5.1250E+02*GeV]],4.9119E-01*pb],
[[[5.3125E+02*GeV,5.1750E+02*GeV],[5.3125E+02*GeV,5.1750E+02*GeV]],4.9659E-01*pb],
[[[5.4375E+02*GeV,4.6750E+02*GeV],[5.4375E+02*GeV,4.6750E+02*GeV]],5.1481E-01*pb],
[[[5.4375E+02*GeV,4.7250E+02*GeV],[5.4375E+02*GeV,4.7250E+02*GeV]],5.1451E-01*pb],
[[[5.4375E+02*GeV,4.7750E+02*GeV],[5.4375E+02*GeV,4.7750E+02*GeV]],4.8763E-01*pb],
[[[5.4375E+02*GeV,4.8250E+02*GeV],[5.4375E+02*GeV,4.8250E+02*GeV]],4.8290E-01*pb],
[[[5.4375E+02*GeV,4.8750E+02*GeV],[5.4375E+02*GeV,4.8750E+02*GeV]],4.6153E-01*pb],
[[[5.4375E+02*GeV,4.9250E+02*GeV],[5.4375E+02*GeV,4.9250E+02*GeV]],4.5603E-01*pb],
[[[5.4375E+02*GeV,4.9750E+02*GeV],[5.4375E+02*GeV,4.9750E+02*GeV]],4.8230E-01*pb],
[[[5.4375E+02*GeV,5.0250E+02*GeV],[5.4375E+02*GeV,5.0250E+02*GeV]],4.8764E-01*pb],
[[[5.4375E+02*GeV,5.0750E+02*GeV],[5.4375E+02*GeV,5.0750E+02*GeV]],4.9008E-01*pb],
[[[5.4375E+02*GeV,5.1250E+02*GeV],[5.4375E+02*GeV,5.1250E+02*GeV]],4.8214E-01*pb],
[[[5.4375E+02*GeV,5.1750E+02*GeV],[5.4375E+02*GeV,5.1750E+02*GeV]],5.1879E-01*pb],
[[[5.4375E+02*GeV,5.2250E+02*GeV],[5.4375E+02*GeV,5.2250E+02*GeV]],5.1329E-01*pb],
[[[5.4375E+02*GeV,5.2750E+02*GeV],[5.4375E+02*GeV,5.2750E+02*GeV]],4.8474E-01*pb],
[[[5.4375E+02*GeV,5.3250E+02*GeV],[5.4375E+02*GeV,5.3250E+02*GeV]],4.2916E-01*pb],
[[[5.5625E+02*GeV,4.7750E+02*GeV],[5.5625E+02*GeV,4.7750E+02*GeV]],4.9293E-01*pb],
[[[5.5625E+02*GeV,4.8250E+02*GeV],[5.5625E+02*GeV,4.8250E+02*GeV]],4.6880E-01*pb],
[[[5.5625E+02*GeV,4.8750E+02*GeV],[5.5625E+02*GeV,4.8750E+02*GeV]],4.4838E-01*pb],
[[[5.5625E+02*GeV,4.9250E+02*GeV],[5.5625E+02*GeV,4.9250E+02*GeV]],4.3988E-01*pb],
[[[5.5625E+02*GeV,4.9750E+02*GeV],[5.5625E+02*GeV,4.9750E+02*GeV]],4.6346E-01*pb],
[[[5.5625E+02*GeV,5.0250E+02*GeV],[5.5625E+02*GeV,5.0250E+02*GeV]],4.6662E-01*pb],
[[[5.5625E+02*GeV,5.0750E+02*GeV],[5.5625E+02*GeV,5.0750E+02*GeV]],4.6880E-01*pb],
[[[5.5625E+02*GeV,5.1250E+02*GeV],[5.5625E+02*GeV,5.1250E+02*GeV]],4.8964E-01*pb],
[[[5.5625E+02*GeV,5.1750E+02*GeV],[5.5625E+02*GeV,5.1750E+02*GeV]],5.2254E-01*pb],
[[[5.5625E+02*GeV,5.2250E+02*GeV],[5.5625E+02*GeV,5.2250E+02*GeV]],5.2200E-01*pb],
[[[5.5625E+02*GeV,5.2750E+02*GeV],[5.5625E+02*GeV,5.2750E+02*GeV]],5.0445E-01*pb],
[[[5.5625E+02*GeV,5.3250E+02*GeV],[5.5625E+02*GeV,5.3250E+02*GeV]],4.6785E-01*pb],
[[[5.5625E+02*GeV,5.3750E+02*GeV],[5.5625E+02*GeV,5.3750E+02*GeV]],4.1795E-01*pb],
[[[5.5625E+02*GeV,5.4250E+02*GeV],[5.5625E+02*GeV,5.4250E+02*GeV]],4.2357E-01*pb],
[[[5.6875E+02*GeV,4.9250E+02*GeV],[5.6875E+02*GeV,4.9250E+02*GeV]],4.2641E-01*pb],
[[[5.6875E+02*GeV,4.9750E+02*GeV],[5.6875E+02*GeV,4.9750E+02*GeV]],4.3095E-01*pb],
[[[5.6875E+02*GeV,5.0250E+02*GeV],[5.6875E+02*GeV,5.0250E+02*GeV]],4.2536E-01*pb],
[[[5.6875E+02*GeV,5.0750E+02*GeV],[5.6875E+02*GeV,5.0750E+02*GeV]],4.3001E-01*pb],
[[[5.6875E+02*GeV,5.1250E+02*GeV],[5.6875E+02*GeV,5.1250E+02*GeV]],4.5052E-01*pb],
[[[5.6875E+02*GeV,5.1750E+02*GeV],[5.6875E+02*GeV,5.1750E+02*GeV]],4.6776E-01*pb],
[[[5.6875E+02*GeV,5.2250E+02*GeV],[5.6875E+02*GeV,5.2250E+02*GeV]],4.6030E-01*pb],
[[[5.6875E+02*GeV,5.2750E+02*GeV],[5.6875E+02*GeV,5.2750E+02*GeV]],4.4260E-01*pb],
[[[5.6875E+02*GeV,5.3250E+02*GeV],[5.6875E+02*GeV,5.3250E+02*GeV]],4.0906E-01*pb],
[[[5.6875E+02*GeV,5.3750E+02*GeV],[5.6875E+02*GeV,5.3750E+02*GeV]],3.8646E-01*pb],
[[[5.6875E+02*GeV,5.4250E+02*GeV],[5.6875E+02*GeV,5.4250E+02*GeV]],4.1441E-01*pb],
[[[5.6875E+02*GeV,5.4750E+02*GeV],[5.6875E+02*GeV,5.4750E+02*GeV]],4.2559E-01*pb],
[[[5.6875E+02*GeV,5.5250E+02*GeV],[5.6875E+02*GeV,5.5250E+02*GeV]],4.2233E-01*pb],
[[[5.6875E+02*GeV,5.5750E+02*GeV],[5.6875E+02*GeV,5.5750E+02*GeV]],3.9251E-01*pb],
[[[5.8125E+02*GeV,5.0250E+02*GeV],[5.8125E+02*GeV,5.0250E+02*GeV]],4.2744E-01*pb],
[[[5.8125E+02*GeV,5.0750E+02*GeV],[5.8125E+02*GeV,5.0750E+02*GeV]],4.2241E-01*pb],
[[[5.8125E+02*GeV,5.1250E+02*GeV],[5.8125E+02*GeV,5.1250E+02*GeV]],4.3498E-01*pb],
[[[5.8125E+02*GeV,5.1750E+02*GeV],[5.8125E+02*GeV,5.1750E+02*GeV]],4.4713E-01*pb],
[[[5.8125E+02*GeV,5.2250E+02*GeV],[5.8125E+02*GeV,5.2250E+02*GeV]],4.4043E-01*pb],
[[[5.8125E+02*GeV,5.2750E+02*GeV],[5.8125E+02*GeV,5.2750E+02*GeV]],4.3498E-01*pb],
[[[5.8125E+02*GeV,5.3250E+02*GeV],[5.8125E+02*GeV,5.3250E+02*GeV]],4.0482E-01*pb],
[[[5.8125E+02*GeV,5.3750E+02*GeV],[5.8125E+02*GeV,5.3750E+02*GeV]],3.9015E-01*pb],
[[[5.8125E+02*GeV,5.4250E+02*GeV],[5.8125E+02*GeV,5.4250E+02*GeV]],4.1528E-01*pb],
[[[5.8125E+02*GeV,5.4750E+02*GeV],[5.8125E+02*GeV,5.4750E+02*GeV]],4.3288E-01*pb],
[[[5.8125E+02*GeV,5.5250E+02*GeV],[5.8125E+02*GeV,5.5250E+02*GeV]],4.3791E-01*pb],
[[[5.8125E+02*GeV,5.5750E+02*GeV],[5.8125E+02*GeV,5.5750E+02*GeV]],4.3330E-01*pb],
[[[5.8125E+02*GeV,5.6250E+02*GeV],[5.8125E+02*GeV,5.6250E+02*GeV]],4.0648E-01*pb],
[[[5.8125E+02*GeV,5.6750E+02*GeV],[5.8125E+02*GeV,5.6750E+02*GeV]],3.8595E-01*pb],
[[[5.9375E+02*GeV,5.1750E+02*GeV],[5.9375E+02*GeV,5.1750E+02*GeV]],4.1096E-01*pb],
[[[5.9375E+02*GeV,5.2250E+02*GeV],[5.9375E+02*GeV,5.2250E+02*GeV]],4.1365E-01*pb],
[[[5.9375E+02*GeV,5.2750E+02*GeV],[5.9375E+02*GeV,5.2750E+02*GeV]],4.2011E-01*pb],
[[[5.9375E+02*GeV,5.3250E+02*GeV],[5.9375E+02*GeV,5.3250E+02*GeV]],4.0308E-01*pb],
[[[5.9375E+02*GeV,5.3750E+02*GeV],[5.9375E+02*GeV,5.3750E+02*GeV]],3.8012E-01*pb],
[[[5.9375E+02*GeV,5.4250E+02*GeV],[5.9375E+02*GeV,5.4250E+02*GeV]],3.8944E-01*pb],
[[[5.9375E+02*GeV,5.4750E+02*GeV],[5.9375E+02*GeV,5.4750E+02*GeV]],4.0666E-01*pb],
[[[5.9375E+02*GeV,5.5250E+02*GeV],[5.9375E+02*GeV,5.5250E+02*GeV]],4.1347E-01*pb],
[[[5.9375E+02*GeV,5.5750E+02*GeV],[5.9375E+02*GeV,5.5750E+02*GeV]],4.1490E-01*pb],
[[[5.9375E+02*GeV,5.6250E+02*GeV],[5.9375E+02*GeV,5.6250E+02*GeV]],3.9841E-01*pb],
[[[5.9375E+02*GeV,5.6750E+02*GeV],[5.9375E+02*GeV,5.6750E+02*GeV]],3.7689E-01*pb],
[[[5.9375E+02*GeV,5.7250E+02*GeV],[5.9375E+02*GeV,5.7250E+02*GeV]],3.6828E-01*pb],
[[[5.9375E+02*GeV,5.7750E+02*GeV],[5.9375E+02*GeV,5.7750E+02*GeV]],3.6685E-01*pb],
[[[5.9375E+02*GeV,5.8250E+02*GeV],[5.9375E+02*GeV,5.8250E+02*GeV]],3.7402E-01*pb],
[[[6.0625E+02*GeV,5.2750E+02*GeV],[6.0625E+02*GeV,5.2750E+02*GeV]],4.0738E-01*pb],
[[[6.0625E+02*GeV,5.3250E+02*GeV],[6.0625E+02*GeV,5.3250E+02*GeV]],4.1322E-01*pb],
[[[6.0625E+02*GeV,5.3750E+02*GeV],[6.0625E+02*GeV,5.3750E+02*GeV]],3.9911E-01*pb],
[[[6.0625E+02*GeV,5.4250E+02*GeV],[6.0625E+02*GeV,5.4250E+02*GeV]],3.8743E-01*pb],
[[[6.0625E+02*GeV,5.4750E+02*GeV],[6.0625E+02*GeV,5.4750E+02*GeV]],4.0300E-01*pb],
[[[6.0625E+02*GeV,5.5250E+02*GeV],[6.0625E+02*GeV,5.5250E+02*GeV]],3.9424E-01*pb],
[[[6.0625E+02*GeV,5.5750E+02*GeV],[6.0625E+02*GeV,5.5750E+02*GeV]],3.9554E-01*pb],
[[[6.0625E+02*GeV,5.6250E+02*GeV],[6.0625E+02*GeV,5.6250E+02*GeV]],4.0916E-01*pb],
[[[6.0625E+02*GeV,5.6750E+02*GeV],[6.0625E+02*GeV,5.6750E+02*GeV]],3.8969E-01*pb],
[[[6.0625E+02*GeV,5.7250E+02*GeV],[6.0625E+02*GeV,5.7250E+02*GeV]],3.6244E-01*pb],
[[[6.0625E+02*GeV,5.7750E+02*GeV],[6.0625E+02*GeV,5.7750E+02*GeV]],3.5854E-01*pb],
[[[6.0625E+02*GeV,5.8250E+02*GeV],[6.0625E+02*GeV,5.8250E+02*GeV]],3.8645E-01*pb],
[[[6.0625E+02*GeV,5.8750E+02*GeV],[6.0625E+02*GeV,5.8750E+02*GeV]],3.9294E-01*pb],
[[[6.0625E+02*GeV,5.9250E+02*GeV],[6.0625E+02*GeV,5.9250E+02*GeV]],3.7283E-01*pb],
[[[6.1875E+02*GeV,5.4250E+02*GeV],[6.1875E+02*GeV,5.4250E+02*GeV]],3.7538E-01*pb],
[[[6.1875E+02*GeV,5.4750E+02*GeV],[6.1875E+02*GeV,5.4750E+02*GeV]],3.7203E-01*pb],
[[[6.1875E+02*GeV,5.5250E+02*GeV],[6.1875E+02*GeV,5.5250E+02*GeV]],3.4972E-01*pb],
[[[6.1875E+02*GeV,5.5750E+02*GeV],[6.1875E+02*GeV,5.5750E+02*GeV]],3.5251E-01*pb],
[[[6.1875E+02*GeV,5.6250E+02*GeV],[6.1875E+02*GeV,5.6250E+02*GeV]],3.8374E-01*pb],
[[[6.1875E+02*GeV,5.6750E+02*GeV],[6.1875E+02*GeV,5.6750E+02*GeV]],3.7398E-01*pb],
[[[6.1875E+02*GeV,5.7250E+02*GeV],[6.1875E+02*GeV,5.7250E+02*GeV]],3.3717E-01*pb],
[[[6.1875E+02*GeV,5.7750E+02*GeV],[6.1875E+02*GeV,5.7750E+02*GeV]],3.3801E-01*pb],
[[[6.1875E+02*GeV,5.8250E+02*GeV],[6.1875E+02*GeV,5.8250E+02*GeV]],3.8485E-01*pb],
[[[6.1875E+02*GeV,5.8750E+02*GeV],[6.1875E+02*GeV,5.8750E+02*GeV]],3.9573E-01*pb],
[[[6.1875E+02*GeV,5.9250E+02*GeV],[6.1875E+02*GeV,5.9250E+02*GeV]],3.8123E-01*pb],
[[[6.1875E+02*GeV,5.9750E+02*GeV],[6.1875E+02*GeV,5.9750E+02*GeV]],3.4331E-01*pb],
[[[6.1875E+02*GeV,6.0250E+02*GeV],[6.1875E+02*GeV,6.0250E+02*GeV]],3.1096E-01*pb],
[[[6.1875E+02*GeV,6.0750E+02*GeV],[6.1875E+02*GeV,6.0750E+02*GeV]],3.1876E-01*pb],
[[[6.3125E+02*GeV,5.5250E+02*GeV],[6.3125E+02*GeV,5.5250E+02*GeV]],3.6607E-01*pb],
[[[6.3125E+02*GeV,5.5750E+02*GeV],[6.3125E+02*GeV,5.5750E+02*GeV]],3.4577E-01*pb],
[[[6.3125E+02*GeV,5.6250E+02*GeV],[6.3125E+02*GeV,5.6250E+02*GeV]],3.6201E-01*pb],
[[[6.3125E+02*GeV,5.6750E+02*GeV],[6.3125E+02*GeV,5.6750E+02*GeV]],3.7495E-01*pb],
[[[6.3125E+02*GeV,5.7250E+02*GeV],[6.3125E+02*GeV,5.7250E+02*GeV]],3.4146E-01*pb],
[[[6.3125E+02*GeV,5.7750E+02*GeV],[6.3125E+02*GeV,5.7750E+02*GeV]],3.2878E-01*pb],
[[[6.3125E+02*GeV,5.8250E+02*GeV],[6.3125E+02*GeV,5.8250E+02*GeV]],3.7139E-01*pb],
[[[6.3125E+02*GeV,5.8750E+02*GeV],[6.3125E+02*GeV,5.8750E+02*GeV]],4.0133E-01*pb],
